user_name,Twitter Account Duration(till 26/1/2020),Avg. Tweet Rate(per Month),Avg. Retweet Rate(per Month),Avg. Reply Rate(per Month),Total Normal Tweets,Total Retweets,Total Replies,Total Quotes,Avg. Fav Count(per Month),Avg. Retweeted Count(per Month),Avg. Quote Count(per Month)
GOPLeader,346728672.0,81.357,146.286,3.636,1139,2048,40,556,567100.643,259468.143,39.714
GovChristie,321591111.0,35.557,5.621,2.333,2809,326,105,231,7176.0,2703.253,3.787
GraemeSmith49,323708597.0,16.28,6.683,6.118,2035,675,465,425,5635.738,12276.238,7.203
Graham_IRISC,295519356.0,53.111,50.056,77.222,956,901,1390,851,694.167,27008.0,47.278
grantrobertson1,343061036.0,29.043,24.064,15.447,1336,1131,726,394,3470.064,4342.766,8.756
graydon_pub,300969216.0,22.792,34.083,70.346,547,818,1829,240,1025.5,68567.5,10.0
GregHands,310752013.0,104.5,140.0,25.75,1254,1680,309,679,6038.583,58466.25,56.583
greg_ashman,239718078.0,234.333,108.0,197.5,1406,648,1185,301,2105.167,13123.0,50.167
Guaje7Villa,257152600.0,20.071,5.361,1.844,2268,445,59,381,29606.717,10966.664,6.246
GuardiolaTweets,199083338.0,80.091,36.905,31.636,1762,775,696,335,32391.364,52721.409,15.952
HackneyAbbott,303902728.0,70.1,76.9,15.15,1402,1538,303,492,139594.2,140060.1,24.6
HappyElishas,220558126.0,9.716,6.974,9.694,855,537,475,87,792.34,38282.138,2.636
HargreavesBC,225590317.0,57.3,15.35,9.472,2292,614,341,916,1586.425,5539.65,22.9
harlanhaskins,366867529.0,28.074,16.0,75.593,758,432,2041,197,1633.296,59817.407,7.296
HarrietHarman,346321480.0,50.469,46.0,7.429,1615,1472,156,1070,9227.469,42138.219,33.438
Harry_Styles,297510054.0,20.2,2.702,16.397,2020,127,1033,1,2682115.538,1441130.894,1.0
hasherezade,206282549.0,8.789,115.632,45.316,167,2197,861,219,1657.684,125763.105,11.526
haydenchristen,339989987.0,3.75,2.0,4.0,30,2,20,0,43.556,5.111,0.0
HaydosTweets,281483724.0,12.181,10.387,9.465,1279,779,672,191,3217.385,2394.624,5.969
hazardeden10,265027409.0,9.843,5.896,3.93,1063,395,169,25,36281.481,14503.704,1.25
hegartymaths,237702585.0,11.432,49.73,25.829,423,1840,904,412,400.564,292.795,12.485
henrikstenson,305557751.0,11.652,2.524,3.607,1538,212,220,83,1605.303,289.803,2.075
henrygayle,335578633.0,34.221,13.18,1.731,2327,804,45,591,39455.147,4734.015,10.19
HFletcherWood,225030100.0,21.647,12.853,61.0,736,437,2074,242,562.618,8030.412,7.562
HillaryClinton,214466125.0,35.857,13.529,10.898,2008,690,534,630,1851785.732,434464.607,11.455
hinxminx,280018256.0,26.905,21.048,96.435,565,442,2218,128,698.478,93547.696,7.111
HKane,284467935.0,12.873,4.78,5.816,1622,478,570,158,111061.889,13864.571,2.981
House_Flippin,266733473.0,168.8,1.667,5.667,844,5,17,0,304.429,1194.571,0.0
hugo_larochelle,145346102.0,6.016,17.111,14.662,385,1232,1041,288,386.389,50477.542,4.235
iamevltwin,316335771.0,30.133,74.062,106.467,452,1185,1597,493,711.938,107154.812,32.867
iamtimdavis,345034270.0,3.424,3.271,2.442,291,157,127,32,16.293,5458.576,1.524
iamtrask,227809226.0,10.108,9.296,65.359,374,251,2549,116,2724.564,5841.462,5.043
ianaddison,342500934.0,42.4,21.3,261.1,424,213,2611,94,2395.4,23094.7,9.4
Iiterature,246698856.0,17.525,7.839,28.175,1034,439,1775,589,629.938,795.523,11.327
Ilseman,334817748.0,5.698,8.045,23.13,302,354,1249,156,70.892,20292.508,5.379
imisschalk,216182189.0,16.091,27.227,5.475,1062,1797,334,760,54.091,70501.152,11.692
itsMichaelJ,249006150.0,43.603,13.111,1.0,2747,472,2,5,7499.647,14526.206,1.25
jacindaardern,343717369.0,21.767,3.732,29.39,1306,153,1734,33,10144.215,1624.877,2.357
jacknicklaus,338814537.0,16.923,6.26,4.284,2403,457,287,234,12783.782,1986.507,4.415
JAdomian,264753950.0,16.471,128.588,42.882,280,2186,729,711,10248.294,439282.588,41.824
jahimes,340147287.0,42.135,16.921,27.395,1559,643,1041,683,33335.789,129761.053,18.459
JakeG_Online,311499752.0,19.933,15.143,1.7,1794,1378,17,6,1762.174,10083.37,1.0
JamesFaulkner44,271862235.0,15.331,6.889,14.8,1809,558,814,193,992.294,1469.933,3.509
JamesTheFourth,360478870.0,102.2,107.2,115.4,1022,1072,1154,735,17833.5,111033.1,73.5
jamie_murray,374678642.0,18.0,9.895,5.667,1728,940,510,154,4745.546,10459.753,3.422
jamileeross,283541030.0,18.208,5.394,9.265,1748,356,769,26,135.83,722.72,1.3
JanetDaby,221040692.0,49.676,38.706,7.226,1689,1316,224,984,1763.529,30792.559,28.941
JanetJackson,333495252.0,13.78,4.81,1.455,1750,279,32,140,47040.883,10307.305,3.333
januaryoneil,332235052.0,56.5,123.688,22.067,904,1979,331,324,580.062,707608.188,21.6
JaredLeto,341554749.0,40.188,19.511,13.387,1929,878,415,251,147467.143,34355.306,7.844
jaredpolis,364424156.0,20.196,25.982,11.821,1131,1455,662,268,6451.482,58262.946,5.36
Jaseholder98,286978995.0,6.115,4.906,8.361,746,314,510,81,516.699,257.374,2.793
JasonRoy20,268207835.0,19.413,4.52,8.651,2019,452,718,159,6743.934,12507.575,2.65
Jason_Priestley,331113422.0,35.0,7.667,7.355,2415,322,456,2025,3397.535,1824.014,38.208
jbairstow21,302942708.0,22.053,5.43,8.514,2095,467,613,211,3293.629,1719.021,4.058
JBrokenshire,320849745.0,11.031,10.667,12.17,1070,1024,1144,198,1129.96,4541.111,3.882
JCrossover,263343847.0,159.733,34.071,24.6,2396,477,369,1669,355247.8,297588.267,111.267
jdalrymple,379911494.0,11.792,77.75,45.833,283,1866,1100,101,530.333,235.833,4.591
jeffweiner,345934644.0,29.588,3.397,5.825,2515,214,466,23,1588.322,1720.467,1.353
jenbenka,289727946.0,54.857,48.75,12.071,1536,1365,338,246,3486.107,52590.179,8.786
JennaLucas81,183691273.0,6.571,40.914,45.171,230,1432,1581,197,221.886,17636.8,6.355
JensonButton,343388286.0,29.569,10.514,5.352,2129,736,380,666,36224.542,6032.958,9.38
jeremiahg,374018747.0,40.889,6.278,133.389,736,113,2401,220,1597.778,303.833,12.222
jeremycorbyn,312797677.0,87.417,41.667,6.364,2098,1000,140,300,970651.083,339504.333,12.5
jeremyphoward,298926102.0,32.0,160.1,131.9,320,1601,1319,499,8127.2,144316.8,49.9
JeremyRenner,172559808.0,20.062,3.875,2.237,1605,124,85,149,96216.16,38856.84,3.725
JerryBrownGov,347246235.0,11.793,5.673,5.088,1651,607,173,75,3775.697,2930.697,1.875
jessewldn,342137354.0,16.174,12.478,41.957,744,574,1930,602,1147.413,681.609,13.087
jgebbia,381721087.0,14.66,7.011,12.824,1422,638,1167,195,596.784,25703.814,3.824
JHarden13,334024583.0,20.776,6.649,12.94,2223,379,647,89,51814.907,14492.421,2.171
JHenwick,275453167.0,1.333,2.727,1.722,32,30,31,12,2047.1,12837.875,1.333
JimAllister,345038303.0,60.2,148.8,6.643,903,2232,93,502,8083.867,22398.733,33.467
JimCarrey,333594076.0,17.176,11.5,31.162,1855,161,1153,21,162788.194,34366.389,1.909
jimmy9,335753858.0,8.434,5.523,14.626,953,602,1682,173,6522.6,2173.426,2.883
Jim_Jordan,350548776.0,53.474,29.763,4.647,2032,1131,79,440,1065390.816,304628.816,11.892
jms_dot_py,232618540.0,101.833,124.833,312.667,611,749,1876,459,1485.333,642009.0,76.5
JoannaStern,394513890.0,60.4,16.429,140.933,906,230,2114,239,17852.933,4872.933,15.933
joejonas,316672260.0,33.265,10.984,4.649,2262,670,265,206,348950.13,107777.391,3.745
joelgascoigne,353057851.0,9.692,7.605,63.275,378,289,2531,139,1975.375,13439.2,3.971
johndunford,341170366.0,4.903,40.273,4.41,304,2658,269,498,82.015,26361.403,7.662
johnsundell,282055932.0,31.167,15.944,133.444,561,287,2402,110,5893.222,848.778,6.471
JohnTory,321859978.0,294.75,84.875,26.625,2358,679,213,86,38090.25,15123.625,10.75
JokerEph,248259735.0,3.333,2.273,4.745,130,100,261,66,27.56,52776.587,2.444
JonCruddas_1,250079148.0,15.664,7.741,1.723,1770,836,81,58,166.761,608.027,1.568
JordanaBrewster,278028671.0,15.308,18.768,12.017,1194,1295,721,129,4013.553,13743.376,3.909
jordanrcrook,274953732.0,25.375,7.35,18.714,1624,441,1179,373,202.156,54898.969,6.431
josbuttler,280211670.0,11.631,5.614,15.032,1198,567,1413,259,11076.533,6188.543,3.809
JoshConstine,346987117.0,50.929,12.5,170.5,713,150,2387,189,8323.286,24285.571,13.5
joshduhamel,315804470.0,23.011,10.19,2.824,2140,856,192,405,7903.24,3232.823,9.419
joshuatopolsky,380952801.0,115.333,42.6,57.467,1730,639,862,616,9917.333,467216.867,41.067
joswinson,368016978.0,42.344,24.147,30.882,1355,821,1050,629,42415.257,115069.914,19.061
jovialjoy,346782684.0,6.814,18.5,10.0,477,1369,650,560,550.624,37509.667,10.98
jpduminy21,298043892.0,10.579,15.913,8.226,1005,1464,691,275,5635.253,2585.568,4.044
jtimberlake,341988550.0,19.175,8.24,8.261,1975,824,380,414,113754.495,48709.076,6.273
jtoop,342010167.0,9.436,9.429,5.08,953,924,447,245,49.614,1606.114,5.444
JudithCollinsMP,235087994.0,61.609,32.348,45.652,1417,744,1050,776,6422.783,23635.217,33.739
juliannehough,356948098.0,32.425,8.056,4.657,2594,435,163,63,11438.075,4032.887,2.864
justinbieber,341738318.0,26.913,17.18,7.711,1857,1048,293,322,2161608.797,1075719.159,6.44
JustineGreening,227690499.0,14.894,33.831,1.706,983,2199,29,336,2257.894,7161.409,6.109
k4sh_7,193059639.0,68.333,87.333,21.333,205,524,64,0,20.375,196774.25,0.0
k8em0,363833542.0,129.167,153.0,258.833,775,918,1553,855,13868.833,247586.667,142.5
KAKA,331221274.0,19.366,1.756,15.983,2169,79,959,99,28254.557,10676.661,2.475
KAndersonATP,337796147.0,14.146,5.861,6.64,1740,715,591,185,5634.0,2728.453,3.304
karaswisher,401722058.0,177.25,233.0,401.75,709,932,1607,433,80232.5,299774.0,108.25
karengillan,245736677.0,21.94,9.81,6.841,1843,775,561,366,88977.595,28768.488,5.903
KarenPBuckMP,281017355.0,51.278,70.111,59.0,923,1262,1062,1134,2059.167,44005.944,63.0
karpathy,339700245.0,18.35,5.597,16.825,1468,431,1346,123,6893.2,8261.1,2.016
karriganCSGO,211817634.0,28.591,3.929,17.569,1887,220,1142,139,36347.864,1386.515,2.673
katecrawford,346331874.0,9.758,7.183,32.864,644,431,2169,224,2643.939,12129.212,3.733
kate_manne,177977747.0,51.545,62.636,180.273,567,689,1983,340,32395.545,78138.273,30.909
KathleenOssip,272975135.0,15.662,8.167,20.528,1159,588,1478,192,221.12,39291.547,3.556
katyperry,344823244.0,60.8,3.923,4.682,3040,102,103,407,706743.26,137496.76,8.479
KDTrey5,339115524.0,13.306,5.022,22.194,1304,452,1487,160,101420.529,34688.265,3.556
KelliAgodon,339969088.0,53.615,66.462,128.692,697,864,1673,357,4306.769,272727.154,27.462
kennygfrederick,231855765.0,2.667,1024.667,50.333,8,3074,151,466,154.333,650441.333,155.333
KeshaRose,342154323.0,31.011,3.018,5.727,2822,166,252,81,84004.527,19963.429,2.793
KevinHart4real,343605449.0,79.312,22.483,1.538,2538,652,20,779,192406.594,24150.062,24.344
kevinmitnick,369963981.0,26.571,6.068,10.0,2046,443,740,200,2625.325,3881.584,3.175
KikiMladenovic,232036562.0,21.0,25.952,3.188,1386,1635,153,208,9462.621,4941.212,3.852
KimCattrall,334916387.0,21.889,10.667,40.933,985,416,1842,475,7849.222,19298.844,12.838
KimDotcom,239944589.0,57.871,28.871,31.824,1794,895,541,483,45610.0,144751.548,16.1
KingJames,343640047.0,29.986,10.507,5.467,2189,725,328,1198,1277799.795,285418.247,18.431
kiocsgoo,213406571.0,26.343,4.433,17.727,1765,266,1170,73,15752.284,4060.478,1.825
KllyVe,151668080.0,9.0,3.31,12.8,612,192,832,60,134.93,5348.394,1.538
KostiaKoval,238693255.0,23.8,4.524,64.857,833,95,2270,134,95.135,7545.378,5.583
KP24,299836388.0,80.25,18.2,105.625,1284,273,1690,202,296734.188,35389.688,12.625
KrisAllen,334036924.0,20.859,16.338,8.533,1481,1160,512,114,1127.7,1120.562,3.931
kristenwiigorg,254301404.0,9.189,21.99,3.645,827,2221,113,40,121.618,6943.765,1.667
Kris_Boulton,299051944.0,15.657,26.306,47.27,548,947,1749,354,127.135,12490.73,9.833
KumarSanga2,267277622.0,10.178,8.072,17.485,1201,557,1189,147,14674.39,3267.712,2.94
kwamealexander,345971160.0,26.319,27.326,15.978,1237,1257,735,485,3679.872,17073.596,10.543
kylemooney,337916566.0,7.985,3.045,7.679,1062,268,837,101,659.66,1946.553,2.349
kyle_abraham_,135576573.0,17.311,20.703,5.482,1056,1325,307,220,32.794,35936.206,5.116
ladygaga,373425732.0,27.377,8.514,6.726,2108,630,417,382,967110.727,245372.831,6.367
lamelaza_7,232597251.0,17.89,15.651,4.744,1467,1299,370,32,3880.256,2208.86,1.391
LanceUlanoff,405686886.0,287.5,17.5,236.667,1725,105,1420,404,7004.333,49691.833,67.333
laypay,334030542.0,14.682,56.565,69.0,323,1301,1587,333,1122.304,62072.13,15.857
LBardugo,342902988.0,27.333,6.773,88.692,738,149,2306,521,42227.259,17101.63,19.296
LeaderHoyer,344339219.0,153.062,22.688,28.933,2449,363,434,341,15774.188,32195.0,21.312
leah_moo,263390490.0,32.24,24.12,73.12,806,603,1828,281,297.44,37018.48,11.24
LegoJames,291088760.0,10.464,29.875,17.418,586,1673,958,495,134.661,48634.464,9.0
lennyzeltser,369179511.0,16.603,14.26,13.658,1212,1041,997,317,656.945,2202.63,4.594
LeoDiCaprio,308541347.0,8.298,11.193,1.333,1087,1220,20,176,49110.22,24444.235,3.259
LeslieUggams,242175688.0,11.491,6.393,2.838,1241,537,193,223,363.731,2684.676,3.845
LewisHamilton,290625091.0,21.073,3.25,3.286,864,117,92,58,409449.349,41490.0,2.0
LiamFox,247659144.0,28.85,49.2,5.81,1154,1968,122,301,4444.525,6692.325,7.921
LisaKudrow,283816006.0,7.733,10.264,8.544,812,934,581,48,3960.179,1373.974,1.5
Louis_Tomlinson,323794909.0,17.894,2.507,13.088,1861,188,1191,44,2883982.781,1292317.076,1.467
LoveTinaTurner,189693343.0,3.717,2.95,1.0,171,59,2,7,5849.42,1205.62,1.167
lraitt,332730835.0,46.767,38.3,22.967,1403,1149,689,917,14492.333,30361.433,30.567
luchogarcia14,288431934.0,27.419,2.811,8.181,2358,208,679,531,22257.616,7339.116,6.808
LuisCessaMx,295849525.0,7.832,8.968,8.97,791,834,888,77,1251.984,4138.087,2.139
LuisSuarez9,290671434.0,11.678,1.125,1.188,1413,18,19,34,114775.091,22566.81,1.478
LukeMillerWLAN,154489631.0,14.945,3.7,9.143,1091,185,640,4,12.919,401.203,1.0
Lurn,187047572.0,45.52,5.826,78.72,1138,134,1968,60,21377.6,45517.56,2.857
lvojvodich,339877373.0,26.556,18.155,2.25,1912,1289,36,911,86.181,12986.639,13.014
LynnMelnick,189593250.0,28.357,37.107,48.107,794,1039,1347,378,806.25,39777.679,13.5
Madonna,249254523.0,42.289,1.643,1.182,3214,23,13,7,173145.092,32798.539,1.167
maggiesmithpoet,164326171.0,57.571,153.429,252.143,403,1074,1765,503,39896.714,229929.857,71.857
MahelaJay,267263349.0,27.775,10.423,3.538,2222,813,138,1214,14971.175,6244.125,16.861
MarceloM12,227690835.0,13.731,8.19,2.929,1277,516,123,96,56199.084,21202.284,2.233
margaretmz,336165406.0,9.224,9.921,3.755,618,754,199,123,107.713,1235.688,2.617
MargotRobbie,273567537.0,3.96,1.0,5.857,297,7,123,4,6750.215,1362.684,1.0
MariahCarey,347521869.0,38.673,13.412,8.8,2127,684,396,809,497169.818,95329.236,14.981
MariaSharapova,276157997.0,24.067,10.118,3.897,2142,860,113,746,59153.809,14200.371,10.657
mariobarth,202869584.0,18.646,1.971,1.6,1473,69,24,7,647.635,92.094,1.0
MarkFieldUK,324638103.0,16.713,9.128,1.629,1688,858,57,201,349.951,789.608,6.091
markgurman,360487003.0,53.12,23.52,53.32,1328,588,1333,470,19879.92,40319.84,18.8
MarkMeadows,226445950.0,42.225,34.775,6.045,1689,1391,133,720,354498.075,171414.675,18.462
MarkRPriestley,247739997.0,101.75,211.25,104.286,814,1690,730,665,1339.25,321543.0,83.125
MarkRuffalo,334945373.0,95.5,286.0,22.0,764,2288,176,864,769439.0,1737041.75,108.0
markwahlberg,311031725.0,9.955,2.07,3.0,1334,147,42,139,22585.735,3440.059,2.439
MartinSFP,385472612.0,207.0,87.571,169.143,1449,613,1184,713,1062.0,35180.571,101.857
Martyguptill,284268987.0,11.5,14.3,14.08,1127,1001,1056,38,1343.394,418.279,1.52
MartynReah,346343424.0,54.333,206.667,99.222,489,1860,893,619,602.333,50298.444,68.778
marxjohnson,345385420.0,7.0,21.179,13.464,189,593,377,169,87.286,78579.25,6.036
maryjofoley,334369953.0,46.0,16.273,233.182,506,179,2565,73,2755.182,2265.818,6.636
MaryLouMcDonald,305003305.0,50.786,128.929,51.571,711,1805,722,518,55797.071,21586.429,37.0
mathsjem,180021916.0,28.077,81.538,140.0,365,1060,1820,305,2517.692,4793.923,23.462
math_rachel,212138890.0,32.238,42.762,79.476,677,898,1669,839,7086.857,27435.333,39.952
MattBesser,330333031.0,15.517,6.991,6.25,1862,769,600,311,689.672,367.869,4.785
mattcutts,404621129.0,15.02,10.048,45.156,736,422,2032,205,1427.46,8707.1,4.659
MatthewPerry,340610532.0,11.388,2.738,2.878,1173,115,118,2,22418.19,3610.486,1.0
Matt_LeBlanc,131602399.0,8.034,3.87,9.733,233,89,146,94,12887.088,4784.676,5.529
mat,417757584.0,86.444,200.889,72.222,778,1808,650,460,3662.778,293684.222,51.111
MCHammer,400036167.0,352.0,208.25,249.75,1408,833,999,957,51765.75,52330.5,239.25
MClarke23,320881900.0,32.554,5.872,6.075,2702,229,243,1112,22076.738,2754.369,16.597
mcleod,403724414.0,396.0,340.5,71.75,1584,1362,287,1007,661.5,422006.5,251.75
mer__edith,180012016.0,37.857,281.571,142.0,265,1971,994,878,8526.429,213206.571,125.429
MesutOzil1088,247578429.0,18.644,1.167,2.871,1883,28,89,223,537934.446,105510.624,4.848
mgigaba,140957662.0,39.703,18.333,37.107,1469,605,1039,589,1897.324,2296.459,17.324
mgsiegler,410988751.0,82.455,99.455,113.0,907,1094,1243,498,6065.091,559835.545,45.273
MichaelFullan1,257415498.0,19.357,1.51,5.585,1897,77,458,1454,629.365,272.346,19.387
MichaelPhelps,287896350.0,21.308,9.268,5.0,2280,658,235,80,9987.054,5596.464,2.353
MichaelVaughan,318769202.0,105.12,27.773,1.167,2628,611,7,999,270682.88,40885.68,41.625
MichelleRempel,370817347.0,77.526,22.053,71.316,1473,419,1355,883,41070.0,15015.579,46.474
migueldeicaza,406607865.0,50.5,29.25,732.5,202,117,2930,247,15027.25,49278.75,61.75
MikeIsaac,347940911.0,62.875,44.625,297.875,503,357,2383,199,53657.125,148353.75,24.875
MikeTrout,305840960.0,12.317,12.553,7.575,1281,1293,606,55,32131.324,18198.362,1.667
mikeyfuntime,328243372.0,3.055,2.512,11.0,168,108,748,49,551.207,2986.793,1.885
mikko,343328809.0,52.25,85.5,268.0,418,684,2144,504,19965.375,90206.125,63.0
mims,405500321.0,26.0,2.529,96.5,52,43,193,16,475.529,934.647,8.0
MissaCSGO,156773185.0,6.041,6.259,13.343,296,338,934,42,74.438,3812.411,2.0
missmorenab,285973226.0,19.455,5.991,4.365,2354,659,227,91,25576.379,9790.613,3.138
missyfranklin,265153080.0,14.009,6.434,11.938,1527,637,955,90,3665.848,31434.33,2.143
Mitch_Savage,231575256.0,20.237,3.163,31.95,1194,136,1917,356,21116.4,5716.4,6.357
mizesoundguy,266887085.0,17.677,1.875,86.645,548,15,2686,109,120.742,7988.452,4.542
mjburnsy,353978726.0,14.909,6.647,11.165,1476,565,1150,45,31.78,39137.042,1.607
MNunezOfficial,183983009.0,10.831,31.133,10.056,639,1868,543,400,1250.533,1881.017,6.897
mobrowne,358011825.0,96.909,95.182,102.364,1066,1047,1126,389,5959.636,182196.0,35.364
MoSalah,185628243.0,11.068,2.946,5.455,974,165,360,10,733098.727,63954.636,1.429
moskov,343497366.0,8.056,19.057,63.5,290,667,2286,298,1739.194,92958.417,8.765
MrAndiPrice,235905550.0,135.875,166.0,98.75,1087,1328,790,1140,583.25,1180.75,142.5
MrBoothY6,143538266.0,76.0,16.0,547.8,380,80,2739,74,22253.4,2785.0,14.8
MrJJMitchell,177644946.0,3.621,1.756,4.257,210,79,149,16,5.576,162.667,1.143
MrNishKumar,304135937.0,58.273,44.0,46.667,1282,968,980,1070,157386.227,142166.727,48.636
MRodOfficial,333947417.0,31.363,3.46,5.05,2854,173,202,129,10243.824,5243.066,2.345
mxcl,404352432.0,13.628,3.947,12.788,586,75,422,89,1073.791,6761.279,3.069
n00py1,153373659.0,7.896,25.204,33.245,379,1235,1629,167,430.776,13313.061,3.795
NAFFLY,169437242.0,9.988,3.076,13.387,809,203,1071,23,8691.598,554.463,1.15
NastiaPav,233237158.0,20.094,9.366,6.344,1929,871,387,449,1630.041,801.753,6.507
nathenstridge,326487098.0,6.855,4.922,5.203,521,315,307,37,146.148,6311.506,2.643
