User ID,user_name,Twitter Account Duration(till 26/1/2020),Avg. Tweet Rate(per Month),Avg. Retweet Rate(per Month),Avg. Reply Rate(per Month),Avg. Fav Count(per Month),Avg. Retweeted Count(per Month),Avg. Quote Count(per Month),k-shell value
4348237453,Matt_LeBlanc,131602399.0,8.034,3.87,9.733,12887.088,4784.676,5.529,13.0
462104542,chuckwoolery,253614559.0,395.857,49.286,17.0,386342.286,177716.0,28.429,13.0
274328258,deepakobhrai,278537767.0,17.718,6.0,4.557,109.075,1354.598,12.875,14.0
833988769,CandiceBergenMP,231913797.0,19.0,47.83,3.31,6215.319,15424.404,20.468,14.0
106499398,officialbhoy,316067668.0,4.477,1.54,2.079,317.875,10438.312,1.469,14.2
1143472657,ValtteriBottas,220156240.0,26.286,23.19,3.421,68078.825,10286.905,2.667,14.2
178463040,Cumberbitches,298177395.0,21.706,12.457,15.412,904.817,21214.524,2.222,14.2
2352142008,DianaRoss,187159098.0,8.224,1.438,3.25,12752.239,2338.09,1.571,14.2
2354090707,Lurn,187047572.0,45.52,5.826,78.72,21377.6,45517.56,2.857,14.2
256360738,AndrewScheer,281560049.0,117.208,12.545,11.286,52599.333,17318.875,22.8,14.2
2745557490,aftgomes,171530398.0,11.85,3.255,5.242,24345.037,3764.225,2.233,14.2
277276900,JordanaBrewster,278028671.0,15.308,18.768,12.017,4013.553,13743.376,3.909,14.2
344183143,TonyTodd54,268122803.0,183.0,423.4,33.6,5718.0,337831.4,24.8,14.2
4405311267,Amed_Rosario,130500546.0,31.674,19.025,6.514,2780.152,1023.478,32.92,14.2
451649471,PauDybala_JR,254633893.0,12.21,7.135,3.812,86312.888,17905.215,2.477,14.2
515980805,itsMichaelJ,249006150.0,43.603,13.111,1.0,7499.647,14526.206,1.25,14.2
52939106,JanetJackson,333495252.0,13.78,4.81,1.455,47040.883,10307.305,3.333,14.2
818238024,lamelaza_7,232597251.0,17.89,15.651,4.744,3880.256,2208.86,1.391,14.2
174972753,Writer_DG,298999718.0,130.091,157.0,9.222,63738.545,19194.545,148.182,14.2
18662816,teachwithsoul,348779297.0,30.789,37.525,14.921,114.3,46734.85,17.051,14.4
69436408,ClareBaileyGPNI,328581754.0,8.0,24.083,8.947,377.083,11750.542,8.158,14.4
2596145105,MrJJMitchell,177644946.0,3.621,1.756,4.257,5.576,162.667,1.143,14.4
779452,betchaboy,408150441.0,37.0,10.933,53.781,427.281,30959.594,4.103,14.4
354464050,House_Flippin,266733473.0,168.8,1.667,5.667,304.429,1194.571,0.0,14.4
1364365273,SamTongeWriter,213620544.0,112.8,306.2,231.0,1266.4,91326.8,53.2,14.4
1712831,ruhanirabin,405544811.0,458.857,5.0,7.333,87.714,182.0,2.5,14.4
4132841,mcleod,403724414.0,396.0,340.5,71.75,661.5,422006.5,251.75,14.4
159072934,adept_education,302618664.0,19.417,9.276,7.393,14.367,5342.163,3.245,14.4
736843656,MrAndiPrice,235905550.0,135.875,166.0,98.75,583.25,1180.75,142.5,14.4
24852465,carlyraejepsen,342722949.0,24.609,9.12,5.583,34561.874,25736.516,2.667,14.4
521721536,Author_DDB,248493299.0,5.197,10.844,3.038,32.44,6532.619,2.0,14.4
19433169,novelista,347221406.0,19.577,12.667,10.493,98.963,9905.7,3.189,14.4
114936799,Barnaby_Joyce,313621553.0,18.245,5.892,10.646,570.651,1064.453,1.842,14.4
42836999,RachelNotley,336587500.0,429.0,149.8,70.8,108202.6,36372.8,67.4,14.4
2230417592,AdrienneTacke,193809798.0,24.538,8.519,43.556,520.171,12633.268,14.25,14.4
21189360,JimAllister,345038303.0,60.2,148.8,6.643,8083.867,22398.733,33.467,14.4
802751,funnyindian,407271496.0,16.792,4.436,11.278,81.33,4741.368,1.733,14.4
16485564,brholland,357473383.0,49.133,61.529,87.938,182.529,115359.588,22.75,14.4
189249484,LuisCessaMx,295849525.0,7.832,8.968,8.97,1251.984,4138.087,2.139,14.4
505516379,Enghumbhini,249673546.0,100.667,500.333,475.333,10696.333,6869.0,81.0,14.4
20859801,amweston,345363755.0,25.036,6.13,11.812,24.048,3148.19,3.158,14.4
212009144,LegoJames,291088760.0,10.464,29.875,17.418,134.661,48634.464,9.0,14.4
24490456,LBardugo,342902988.0,27.333,6.773,88.692,42227.259,17101.63,19.296,14.4
26492874,jtoop,342010167.0,9.436,9.429,5.08,49.614,1606.114,5.444,14.4
75401545,relativism,326684441.0,12.576,50.824,33.03,115.0,29744.706,14.323,14.4
417615653,edsouthall,258144539.0,55.667,59.333,154.833,3391.667,128964.0,24.0,14.4
33141453,lvojvodich,339877373.0,26.556,18.155,2.25,86.181,12986.639,13.014,14.4
17732485,owexelstein,352040140.0,14.125,7.655,24.119,4.51,895.656,1.571,14.4
125733443,eric_sink,310629406.0,9.069,4.597,19.505,98.771,366.781,1.629,14.4
43107557,NSRiazat,336479853.0,34.875,153.933,23.733,163.312,43282.312,14.2,14.4
262909861,TeUruroaFlavell,280365561.0,21.671,11.978,9.754,107.506,90.506,2.263,14.4
75962440,nathenstridge,326487098.0,6.855,4.922,5.203,146.148,6311.506,2.643,14.4
1284314354,imisschalk,216182189.0,16.091,27.227,5.475,54.091,70501.152,11.692,14.4
3140530768,KllyVe,151668080.0,9.0,3.31,12.8,134.93,5348.394,1.538,14.4
89760824,JohnTory,321859978.0,294.75,84.875,26.625,38090.25,15123.625,10.75,14.4
140182966,GenesiaR,306991081.0,4.58,25.131,9.916,22.674,2126.18,1.828,14.4
18619979,balletrusse,348875707.0,24.966,5.738,8.254,490.537,306.4,1.25,14.4
3059859970,c_cadar,155192883.0,2.422,2.667,1.878,40.883,556.052,1.791,14.4
10326832,neilabercrombie,384711636.0,77.348,55.545,9.75,59.261,943.043,0.0,14.4
2869103344,thelaceylondon,164450547.0,181.692,67.231,1.5,7357.077,3374.846,2.8,14.4
3739172836,rogerjpope,137068832.0,10.56,7.0,2.0,54.692,11764.615,4.2,14.4
39330733,DevonESawa,337923886.0,294.833,37.0,209.667,177441.667,298395.333,108.833,14.4
835377572,kennygfrederick,231855765.0,2.667,1024.667,50.333,154.333,650441.333,155.333,14.4
16446177,TeamBachmann,357683290.0,25.845,15.133,7.059,39.22,493.831,0.0,14.4
2992054909,garricn,158086182.0,24.19,35.27,22.366,85.068,24680.136,17.029,14.4
3367805001,MrBoothY6,143538266.0,76.0,16.0,547.8,22253.4,2785.0,14.8,14.4
53085019,robmclennanblog,333450064.0,109.2,336.0,203.6,1388.0,91354.0,80.8,14.4
21948974,paulchowdhry,344386942.0,22.692,5.262,4.821,2253.856,812.644,4.46,14.4
60550677,nikkikaye,331308806.0,32.492,7.316,15.107,668.033,1713.45,1.8,14.4
2156089227,goodman_ang,197101764.0,14.055,12.0,30.4,136.464,8483.143,3.108,14.4
2467551354,WatsEd,181315133.0,44.636,51.091,50.773,304.364,39838.455,14.818,14.4
836279665,erinbelieu,231824896.0,48.5,236.625,119.625,1270.5,821852.0,88.0,14.4
33394729,SpeakerTrevor,339800996.0,15.733,128.533,72.133,1096.0,15215.933,22.467,14.4
2305002626,LynnMelnick,189593250.0,28.357,37.107,48.107,806.25,39777.679,13.5,14.4
21193650,iamtimdavis,345034270.0,3.424,3.271,2.442,16.293,5458.576,1.524,14.4
295740548,RealJaQuavis,275040525.0,15.239,9.811,10.303,204.38,7235.924,3.419,14.4
2450894937,JennaLucas81,183691273.0,6.571,40.914,45.171,221.886,17636.8,6.355,14.4
500849404,DonnaVekic,249988488.0,15.009,6.375,7.408,2290.071,6055.858,3.204,14.4
635604793,hegartymaths,237702585.0,11.432,49.73,25.829,400.564,292.795,12.485,14.4
1059061369,rblancopoet,222740769.0,19.771,8.306,19.769,157.552,4330.25,7.571,14.4
68418583,Doctob,328873069.0,6.5,1.0,118.808,1413.923,174.923,1.167,14.4
3303531875,AidanSevers,147021340.0,107.333,68.5,365.167,2953.167,21803.667,38.333,14.4
67323353,GelosSnake,329219508.0,24.111,26.528,39.417,468.611,22128.306,7.333,14.4
3374231,mxcl,404352432.0,13.628,3.947,12.788,1073.791,6761.279,3.069,14.4
2236298000,danalevinpoet,193475265.0,57.0,75.636,162.636,3775.727,58813.364,32.636,14.4
28409997,paulalbennett,341293471.0,17.577,25.612,16.517,869.19,2105.155,5.13,14.4
2592160667,ChelsDingman,177761257.0,27.273,199.0,64.818,2174.909,33790.636,24.273,14.4
377326135,leah_moo,263390490.0,32.24,24.12,73.12,297.44,37018.48,11.24,14.4
148872468,MaryLouMcDonald,305003305.0,50.786,128.929,51.571,55797.071,21586.429,37.0,14.4
20870409,carolinebreyley,345352402.0,8.219,63.406,29.719,88.281,2479.156,15.29,14.4
2492711598,mathsjem,180021916.0,28.077,81.538,140.0,2517.692,4793.923,23.462,14.4
531346364,MarkRPriestley,247739997.0,101.75,211.25,104.286,1339.25,321543.0,83.125,14.4
107642576,tauhenare,315767297.0,178.75,105.25,527.25,5335.75,60948.0,39.0,14.4
19188399,Adamprice,347615645.0,52.111,50.074,17.222,17919.852,6927.333,14.889,14.4
14429563,SmileyKeith,371505173.0,12.073,3.321,45.273,434.382,41946.636,3.6,14.4
61762271,alizecornet,330952472.0,22.398,7.602,7.267,4775.079,9366.775,2.597,14.4
366935179,stevenljoyce,264978741.0,25.73,6.895,14.583,574.284,370.676,2.5,14.4
70502952,mikeyfuntime,328243372.0,3.055,2.512,11.0,551.207,2986.793,1.885,14.4
817668451,jms_dot_py,232618540.0,101.833,124.833,312.667,1485.333,642009.0,76.5,14.4
756278,ChrisPirillo,409118334.0,131.375,137.5,135.25,2135.0,493867.375,47.625,14.4
4338481,alexisgallagher,403620626.0,40.769,7.833,201.923,1019.462,19365.538,32.231,14.4
295610884,ElinaSvitolina,275058318.0,11.65,9.43,2.419,7241.99,11446.981,3.418,14.4
12692452,anton_chuvakin,378709799.0,17.611,68.778,93.667,565.111,50369.333,8.556,14.4
27096905,abbiemann1982,341808898.0,23.042,30.125,82.083,702.48,22499.24,12.261,14.4
794329,davidkarp,407546451.0,1.0,1.5,1.5,484.8,162.3,0.0,14.4
375246970,OphirHarpaz,263708582.0,13.902,7.162,30.783,759.784,9038.294,6.61,14.4
588707774,LeslieUggams,242175688.0,11.491,6.393,2.838,363.731,2684.676,3.845,14.4
1928909924,TianaClarkPoet,199231759.0,18.375,17.0,167.438,2533.562,23609.812,15.571,14.4
32939851,pamfoundation,339923156.0,57.4,90.0,17.474,43967.8,57333.75,4.375,14.4
20002401,RepSteveIsrael,346302870.0,36.944,7.433,2.12,785.028,8934.528,5.074,14.4
2549031829,kate_manne,177977747.0,51.545,62.636,180.273,32395.545,78138.273,30.909,14.4
108654496,RuthCadbury,315472201.0,82.929,104.357,44.357,2140.929,54023.0,60.643,14.4
1543121,DanielMiessler,405665142.0,41.087,34.136,67.261,2496.826,135467.13,8.455,14.4
16290599,beccadax,358551553.0,11.24,84.44,31.96,195.44,541419.92,27.12,14.4
1306312784,TheLewisTan,215644327.0,23.395,8.7,55.158,16903.632,16438.868,6.206,14.4
477802917,sianberry,252144694.0,48.0,504.8,119.25,11344.8,84106.6,155.4,14.4
275799277,ArleneFosterUK,278289705.0,27.446,29.304,2.217,6929.982,8694.232,8.648,14.4
29406343,citizencurran,340906939.0,57.5,47.562,97.5,1574.562,158570.062,42.938,14.4
14538949,MichelleRempel,370817347.0,77.526,22.053,71.316,41070.0,15015.579,46.474,14.4
162069635,RepCohen,301913379.0,91.913,35.174,13.652,30949.652,73644.174,39.826,14.4
610533,acedtect,411807577.0,79.273,20.545,195.636,2980.727,10444.182,10.273,14.4
309669413,KathleenOssip,272975135.0,15.662,8.167,20.528,221.12,39291.547,3.556,14.4
174736204,Kris_Boulton,299051944.0,15.657,26.306,47.27,127.135,12490.73,9.833,14.4
166154241,graydon_pub,300969216.0,22.792,34.083,70.346,1025.5,68567.5,10.0,14.4
91942557,davidmackkabuki,321043376.0,76.538,95.308,76.538,6105.462,49218.385,84.308,14.4
135483288,alanpeat,308143291.0,23.205,60.478,49.4,64.523,4450.341,8.278,14.4
248186795,coyleneil,282999593.0,131.286,67.857,33.0,9754.786,42874.0,98.643,14.4
15361570,jaredpolis,364424156.0,20.196,25.982,11.821,6451.482,58262.946,5.36,14.4
424277262,MichaelFullan1,257415498.0,19.357,1.51,5.585,629.365,272.346,19.387,14.4
31611298,jahimes,340147287.0,42.135,16.921,27.395,33335.789,129761.053,18.459,14.4
76722822,Catriona_O,326264732.0,14.92,5.104,24.75,64.507,323.213,6.0,14.4
3397145679,TajyMany,141643625.0,10.985,28.47,8.429,293.879,695.576,5.0,14.4
36790140,SirMattBourne,338866983.0,29.241,47.448,35.069,8153.517,18925.621,19.897,14.4
55687338,lraitt,332730835.0,46.767,38.3,22.967,14492.333,30361.433,30.567,14.4
24149001,grantrobertson1,343061036.0,29.043,24.064,15.447,3470.064,4342.766,8.756,14.4
231756759,olebegemann,286375322.0,15.638,19.87,34.0,1157.106,28391.957,6.378,14.4
56864092,RepMikeQuigley,332380157.0,96.963,15.846,8.64,9436.593,33730.481,17.192,14.4
190674658,Graham_IRISC,295519356.0,53.111,50.056,77.222,694.167,27008.0,47.278,14.4
36571263,peacehearty,338937583.0,25.45,24.443,3.479,281.377,17996.918,5.574,14.4
20963651,seanjtaylor,345236674.0,39.579,35.0,96.263,6030.789,39486.789,21.474,14.4
10064382,MartinSFP,385472612.0,207.0,87.571,169.143,1062.0,35180.571,101.857,14.4
265099639,hinxminx,280018256.0,26.905,21.048,96.435,698.478,93547.696,7.111,14.4
20319226,kwamealexander,345971160.0,26.319,27.326,15.978,3679.872,17073.596,10.543,14.4
26598593,danacarvey,341979778.0,7.929,1.583,5.409,1648.347,551.792,1.0,14.4
6527972,randfish,399184310.0,62.0,101.143,300.429,9139.714,410350.571,47.571,14.4
625378411,KostiaKoval,238693255.0,23.8,4.524,64.857,95.135,7545.378,5.583,14.4
146409066,henrikstenson,305557751.0,11.652,2.524,3.607,1605.303,289.803,2.075,14.4
28753531,johndunford,341170366.0,4.903,40.273,4.41,82.015,26361.403,7.662,14.4
67761261,f_francavilla,329097031.0,144.143,79.286,240.714,31242.714,213831.286,26.714,14.4
7954452,cracksh0t,393760704.0,52.714,46.857,356.714,6142.0,625494.571,10.0,14.4
26493787,EricJDickey,342009865.0,79.125,34.938,85.438,2197.438,342625.5,7.733,14.4
14689051,bradlarson,369815689.0,10.628,9.6,13.438,91.375,1197.99,2.804,14.4
18655567,stevesilberman,348791561.0,249.75,376.75,183.75,59192.25,453834.25,162.0,14.4
19318314,SenatorLujan,347410768.0,79.0,18.893,14.724,4361.517,19596.759,15.897,14.4
19961822,MartynReah,346343424.0,54.333,206.667,99.222,602.333,50298.444,68.778,14.4
105533433,iamevltwin,316335771.0,30.133,74.062,106.467,711.938,107154.812,32.867,14.4
43532023,schemaly,336304348.0,71.556,237.0,46.889,10167.111,761290.667,72.667,14.4
1855763186,TonyDanielx2,201053148.0,31.119,10.548,35.548,7838.548,19193.5,8.286,14.4
86742779,balletboy09,322906984.0,28.098,13.805,38.15,793.244,9322.22,20.512,14.4
245243839,jamileeross,283541030.0,18.208,5.394,9.265,135.83,722.72,1.3,14.4
14780493,lennyzeltser,369179511.0,16.603,14.26,13.658,656.945,2202.63,4.594,14.4
953776388,VChangPoet,226831187.0,47.389,48.5,83.167,5045.667,54463.611,11.0,14.4
293196728,fannychoir,275447320.0,35.571,48.679,27.857,28651.0,329872.464,27.321,14.4
19122675,ovi8,347772401.0,6.213,2.097,2.783,4945.117,1872.543,1.35,14.4
35214545,wongrel,339329325.0,7.256,6.144,11.874,567.141,12109.459,3.662,14.4
238346334,sungkang,284948435.0,16.714,9.667,14.283,1298.778,1108.012,3.8,14.4
47363263,KimCattrall,334916387.0,21.889,10.667,40.933,7849.222,19298.844,12.838,14.4
15006743,zpower,367400475.0,346.8,15.75,280.4,4732.2,31254.2,76.6,14.4
2415918252,MNunezOfficial,183983009.0,10.831,31.133,10.056,1250.533,1881.017,6.897,14.4
440993196,CodeBoom,255683889.0,32.556,3.6,82.107,392.857,1316.0,7.111,14.4
1969651069,Eloisa_Amezcua,197864521.0,47.684,37.421,84.053,4790.0,206585.842,18.684,14.4
217808673,jenbenka,289727946.0,54.857,48.75,12.071,3486.107,52590.179,8.786,14.4
9349172,craiu,387981742.0,10.489,39.085,20.283,991.468,9769.043,7.913,14.4
47711346,Ilseman,334817748.0,5.698,8.045,23.13,70.892,20292.508,5.379,14.4
38379055,brianlightman,338321857.0,27.786,163.643,38.5,232.143,84444.714,56.857,14.4
901371,rmondello,406405929.0,83.357,49.571,98.214,3600.071,368002.714,35.929,14.4
285509764,TamaraRojo1,276621631.0,20.75,51.556,17.806,785.944,6167.056,16.0,14.4
92720796,vilgaCS,320769065.0,15.82,3.5,45.7,973.32,7453.08,3.674,14.4
610555568,UINT_MIN,240083631.0,17.0,18.773,112.545,629.455,48938.955,14.0,14.4
39357410,kylemooney,337916566.0,7.985,3.045,7.679,659.66,1946.553,2.349,14.4
66388461,DMBravo46,329471556.0,18.493,2.667,7.217,76.1,733.714,1.0,14.4
25382562,ianaddison,342500934.0,42.4,21.3,261.1,2395.4,23094.7,9.4,14.4
71512330,rxwei,327933253.0,3.121,4.585,4.188,155.143,421.881,1.962,14.4
19739420,CharlesSoule,346728322.0,45.0,22.786,164.214,14489.714,3285.071,22.929,14.4
2871627629,maggiesmithpoet,164326171.0,57.571,153.429,252.143,39896.714,229929.857,71.857,14.4
184584860,EVesnina001,296872001.0,18.379,16.151,14.855,2004.689,14193.649,1.091,14.4
607152697,NgatiBird,240408099.0,17.639,9.415,15.678,316.707,1579.152,2.268,14.4
36935647,jacknicklaus,338814537.0,16.923,6.26,4.284,12783.782,1986.507,4.415,14.4
21384302,gazneedle,344877209.0,11.652,31.583,92.208,502.375,35255.375,9.8,14.4
398107992,BeckyFrancis7,260438770.0,8.422,48.125,11.167,248.208,2277.542,7.447,14.4
983562338,HargreavesBC,225590317.0,57.3,15.35,9.472,1586.425,5539.65,22.9,14.4
14933304,joswinson,368016978.0,42.344,24.147,30.882,42415.257,115069.914,19.061,14.4
145107843,MikeTrout,305840960.0,12.317,12.553,7.575,32131.324,18198.362,1.667,14.4
57374779,januaryoneil,332235052.0,56.5,123.688,22.067,580.062,707608.188,21.6,14.4
14181505,jeremiahg,374018747.0,40.889,6.278,133.389,1597.778,303.833,12.222,14.4
28059115,BILLBELLAMY,341432296.0,54.629,33.657,4.265,770.257,179929.2,12.242,14.4
1590754944,hasherezade,206282549.0,8.789,115.632,45.316,1657.684,125763.105,11.526,14.4
739293,courosa,409728597.0,146.556,79.889,134.222,9872.778,184758.0,53.778,14.4
353960403,PeterJTomasi,266808427.0,54.421,17.263,13.27,2638.132,28360.868,38.919,14.4
15959875,JamesTheFourth,360478870.0,102.2,107.2,115.4,17833.5,111033.1,73.5,14.4
21732506,Williamson_Josh,344543325.0,37.211,113.895,19.789,9720.684,101947.053,21.947,14.4
61318104,doriannelaux,331088854.0,7.16,10.049,7.078,29.333,7027.23,1.523,14.4
581123710,SarfarazA_54,242891185.0,7.585,13.268,15.538,19515.276,4839.69,4.553,14.4
1114681081,JanetDaby,221040692.0,49.676,38.706,7.226,1763.529,30792.559,28.941,14.4
300645437,CarolCampbell4,274307289.0,65.556,200.667,94.444,7075.222,233427.111,98.667,14.4
50780389,laypay,334030542.0,14.682,56.565,69.0,1122.304,62072.13,15.857,14.4
17078632,BobbyJindal,354579885.0,34.621,5.161,2.571,2479.609,1677.31,3.468,14.4
229433742,Jaseholder98,286978995.0,6.115,4.906,8.361,516.699,257.374,2.793,14.4
756227808,JudithCollinsMP,235087994.0,61.609,32.348,45.652,6422.783,23635.217,33.739,14.4
54412900,DevinNunes,333064526.0,14.368,11.223,2.175,48591.575,24306.126,9.488,14.4
16579345,juliannehough,356948098.0,32.425,8.056,4.657,11438.075,4032.887,2.864,14.4
16388786,mobrowne,358011825.0,96.909,95.182,102.364,5959.636,182196.0,35.364,14.4
173857112,thecompdog,299236237.0,16.963,15.704,26.036,1384.393,27111.143,7.959,14.4
542666345,Iiterature,246698856.0,17.525,7.839,28.175,629.938,795.523,11.327,14.4
22657153,DavidSpade,343891357.0,25.65,14.346,1.154,37625.488,5227.637,11.238,14.4
42587296,bsaeta,336671460.0,3.098,11.797,1.875,50.421,28658.329,3.517,14.4
11791512,gcluley,380643282.0,119.625,21.312,62.188,3330.938,113144.062,10.562,14.4
15077191,harlanhaskins,366867529.0,28.074,16.0,75.593,1633.296,59817.407,7.296,14.4
20035593,nottjmiller,346262230.0,77.2,15.75,38.917,2560.08,64120.44,20.292,14.4
115748075,rikam99,313387068.0,24.25,26.906,50.062,868.75,88136.781,10.812,14.4
