user_name,ID
BrunoMars,100220864
MartinSFP,10064382
reidhoffman,10078
Philjimeneznyc,100866814
RepLipinski,1009269193
pgor,10188712
reneritchie,10194392
SvetlanaK27,102652835
David_Cameron,103065157
neilabercrombie,10326832
G2kennyS,1039631064
joejonas,104249727
BBCRoryCJ,104615636
iamevltwin,105533433
rblancopoet,1059061369
SteveWorks4You,1059240924
RepDougCollins,1060487274
ChuckGrassley,10615232
officialbhoy,106499398
celinedion,106854950
damienmartyn,106961801
andy_matuschak,10724012
joshduhamel,107512859
tauhenare,107642576
RepBillFoster,1080509366
CaroGarcia,1085665639
RuthCadbury,108654496
RepCheri,1092979962
asymco,110520327
mat,11113
EvangelineLilly,1112722104
JanetDaby,1114681081
FalleNCS,112897001
HappyElishas,1130156892
ExMayorMark,11373722
jgebbia,11417802
ValtteriBottas,1143472657
Barnaby_Joyce,114936799
NicoRosberg,115044590
ConanOBrien,115485051
rikam99,115748075
joshuatopolsky,11666142
jeremycorbyn,117777690
gcluley,11791512
GarbiMuguruza,118779247
SteveScalise,1209417007
jdalrymple,12131132
edbott,12199652
JakeG_Online,122706390
markwahlberg,124335068
GregHands,125270251
eric_sink,125733443
anton_chuvakin,12692452
davidwarner31,127765218
imisschalk,1284314354
bchesky,12901712
DiegoForlan7,130122646
TheLewisTan,1306312784
SBYudhoyono,1307120064
BillClinton,1330457336
rogerfederer,1337785291
LeoDiCaprio,133880286
HillaryClinton,1339835893
AhirShah,134054240
AfroFrias,134182545
faf1307,135180139
alanpeat,135483288
SamTongeWriter,1364365273
kiocsgoo,1370855934
AzharMahmood11,137418466
aguerosergiokun,139092348
delpotrojuan,139556944
Sdoull,139808713
ABdeVilliers17,139876086
GenesiaR,140182966
math_rachel,1408142352
pcasaretto,14092082
andy_murray,14123683
sundarpichai,14130366
jamie_murray,14131275
dangoodin001,14150736
karriganCSGO,1417678880
jeremiahg,14181505
ladygaga,14230524
troyhunt,14414286
rrhoover,14417215
SmileyKeith,14429563
TheBorisBecker,144884794
MikeTrout,145107843
MichelleRempel,14538949
BenBajarin,14546264
Tian_Beng_Ng,145541650
dhh,14561327
henrikstenson,146409066
kevinmitnick,14666934
bradlarson,14689051
lennyzeltser,14780493
MaryLouMcDonald,148872468
joswinson,14933304
zpower,15006743
LanceUlanoff,1501471
geoff_deweaver,15040988
harlanhaskins,15077191
SergioRamos,151123001
WilliamShatner,15227791
MrNishKumar,152785310
AaronFinch5,153264772
jaredpolis,15361570
HackneyAbbott,153810216
shroud,1542453360
DanielMiessler,1543121
k8em0,15447522
EvelynRusli,15469101
theferocity,15649438
rafat,15705567
jbairstow21,157718652
SusanWojcicki,15828408
TheEllenShow,15846407
neymarjr,158487331
AngelaBarnes,158689157
adept_education,159072934
hasherezade,1590754944
markgurman,15958614
JamesTheFourth,15959875
NicolaSturgeon,160952087
RepCohen,162069635
gdb,162124540
danprimack,16246929
beccadax,16290599
mobrowne,16388786
BRIANMBENDIS,16395449
britneyspears,16409683
TeamBachmann,16446177
brholland,16485564
bryankramer,16493868
juliannehough,16579345
graydon_pub,166154241
EmmaWatson,166739404
DaleSteyn62,168606635
mariobarth,1689493657
delbius,16939148
BobbyJindal,17078632
summit1g,1708443876
KP24,171117515
ruhanirabin,1712831
AdvDali_Mpofu,1714904610
mjburnsy,17223098
DavidEvennett,17298241
robodellaz,1729936105
PepsMccrea,173734711
thecompdog,173857112
Alanis,17399269
joelgascoigne,17444309
Kris_Boulton,174736204
Writer_DG,174972753
jeremyphoward,175282603
zaynmalik,176566242
mims,1769191
owexelstein,17732485
ColinJost,178088940
Cumberbitches,178463040
jpduminy21,179036286
benshapiro,17995040
Harry_Styles,181561712
Jim_Jordan,18166778
fatbellybella,18278629
alexia,18327902
TheSlyStallone,183310940
EVesnina001,184584860
TonyDanielx2,1855763186
stevesmith49,185902260
balletrusse,18619979
DJBravo47,186202772
stevesilberman,18655567
teachwithsoul,18662816
simonhelberg,187428929
Eoin16,187890010
WhipClyburn,188019606
LuisCessaMx,189249484
cyclingkev,189631331
dylanwiliam,18973501
Nigel_Farage,19017675
MikeIsaac,19040598
Graham_IRISC,190674658
rtraister,19086859
wkamaubell,19119809
ovi8,19122675
Adamprice,19188399
counternotions,19225408
MariahCarey,19248106
TianaClarkPoet,1928909924
SenatorLujan,19318314
SenJohnMcCain,19394188
JerryBrownGov,19418459
novelista,19433169
JoshConstine,19563366
flintoff11,196235064
Eloisa_Amezcua,1969651069
jovialjoy,19700387
GOPLeader,19739126
CharlesSoule,19739420
RomeshRanga,19910414
MartynReah,19961822
katecrawford,19968025
HarrietHarman,19977759
RepSteveIsrael,20002401
nottjmiller,20035593
pkafka,202003
rabois,20263710
kwamealexander,20319226
jeffweiner,20348377
StuartBroad8,204002663
satyanadella,20571756
newtgingrich,20713061
marxjohnson,20842629
amweston,20859801
carolinebreyley,20870409
tombennett71,208996041
seanjtaylor,20963651
wasimakramlive,210792232
JimAllister,21189360
iamtimdavis,21193650
LegoJames,212009144
LuisSuarez9,213745334
gazneedle,21384302
LewisHamilton,213969309
Ninja,214201922
danielricciardo,214413743
katyperry,21447363
darren_lehmann,215138502
goodman_ang,2156089227
AnastaciaMusic,215957468
BernieSanders,216776631
RandPaul,216881337
AndrewYNg,216939636
sambillings,217169219
Williamson_Josh,21732506
jenbenka,217808673
Uz_Khawaja,219247004
paulchowdhry,21948974
ariannahuff,21982720
LeaderHoyer,22012091
daisychristo,220830660
robdelaney,22084427
Reb_Alexander,2213365112
ZacGoldsmith,22159580
AdrienneTacke,2230417592
luchogarcia14,223165982
danalevinpoet,2236298000
cilic_marin,2240432905
3gerardpique,224223563
k4sh_7,2243829872
pokimanelol,2244953047
MichaelPhelps,225539878
DavidSpade,22657153
ChevyChaseToGo,2270593045
neill_bob,2271025438
briankrebs,22790881
tdpaine36,228299509
RepKClark,2293131060
stevewoz,22938914
Jaseholder98,229433742
jacindaardern,22959763
LoveTinaTurner,2302937503
LynnMelnick,2305002626
KingJames,23083404
KevinHart4real,23151437
olebegemann,231756759
rameezraja_jr,2318252410
moskov,23289019
missmorenab,233386754
selenagomez,23375688
JensonButton,23440052
DianaRoss,2352142008
GOPChairwoman,2353605901
Lurn,2354090707
mikko,23566038
shoxCSGO,2363543587
sungkang,238346334
timoreilly,2384071
DavidMillerSA12,239411196
MoSalah,2396677714
AzharAli_,2401374210
HKane,240664869
cosminnegruseri,24112401
prattprattpratt,241382835
grantrobertson1,24149001
MNunezOfficial,2415918252
Martyguptill,241654941
PaulGAllen,24167314
RossLTaylor,242567007
LisaKudrow,243905905
LBardugo,24490456
JennaLucas81,2450894937
jamileeross,245243839
rushanaraali,245849058
WatsEd,2467551354
coyleneil,248186795
Smatz88,2483000368
carlyraejepsen,24852465
benstokes38,248883264
mathsjem,2492711598
mer__edith,2492917412
TimeaOfficial,2498274386
rodriguezramon,2507907734
TheRock,250831586
cdixon,2529971
theJagmeetSingh,253340075
johnsundell,253500322
vanessabayer,2538115178
ianaddison,25382562
clattner_llvm,2543588034
chriswoakes,254783152
kate_manne,2549031829
TheElliotPage,255747911
AndrewScheer,256360738
BelindaBencic,2563909904
HaydosTweets,256781040
dan_aykroyd,258896042
KarenPBuckMP,259215762
ChelsDingman,2592160667
MrJJMitchell,2596145105
ValaAfshar,259725229
DjokerNole,259925559
Simona_Halep,2602158362
KeshaRose,26090319
AnnapurnaLiving,2611834718
jessewldn,26149295
7polly7,261598082
TeUruroaFlavell,262909861
josbuttler,263800151
jtoop,26492874
EricJDickey,26493787
hinxminx,265099639
jtimberlake,26565946
serenawilliams,26589987
danacarvey,26598593
blakelively,2678072634
RealHughJackman,27042513
abbiemann1982,27096905
Gmaxi_32,271292659
JeremyRenner,2715115656
glennmcgrath11,271690376
justinbieber,27260086
RobertMLee,272760181
thedanjurgens,273176656
root66,273557471
deepakobhrai,274328258
aftgomes,2745557490
RepLeeZeldin,2750127259
ArleneFosterUK,275799277
JaredLeto,27711339
JordanaBrewster,277276900
DavidDavisMP,2797521996
TomTaylorMade,280500432
BILLBELLAMY,28059115
NAFFLY,2806267256
nitr0,2833268733
paulalbennett,28409997
WayneRooney,285332860
TamaraRojo1,285509764
TomPelphrey,2864117853
thelaceylondon,2869103344
maggiesmithpoet,2871627629
johndunford,28753531
MariaSharapova,288333760
VancityReynolds,2893511188
JHenwick,293154916
fannychoir,293196728
citizencurran,29406343
ElinaSvitolina,295610884
rsalakhu,2956121356
RealJaQuavis,295740548
jordanrcrook,296338717
garricn,2992054909
CarolCampbell4,300645437
Danez_Smif,30183485
MissaCSGO,3021340697
MatthewPerry,30271564
Twistzz,3038925132
TheRealAliL,304150259
MargotRobbie,305694283
c_cadar,3059859970
LukeMillerWLAN,3061898660
mattcutts,3080761
ECavaniOfficial,309133460
n00py1,3094485998
KathleenOssip,309669413
TheRealLukevans,310172617
YNk,3105133073
BorisJohnson,3131144855
KllyVe,3140530768
jahimes,31611298
JamesFaulkner44,317708215
ClooneysOpenHse,318218531
fer,3220885052
TigerWoods,32453930
VP44,325830217
Anna_Soubry,326184301
haydenchristen,32623294
RickieFowler,32717570
KelliAgodon,32775800
EvaMend3s,328369614
DrPhillipLee,328576792
pamfoundation,32939851
AidanSevers,3303531875
lvojvodich,33141453
brielarson,3327720838
hugo_larochelle,3333052551
SpeakerTrevor,33394729
G2NiKo,3351760203
MrBoothY6,3367805001
mxcl,3374231
coldzera,3382415499
karpathy,33836629
TajyMany,3397145679
mgigaba,3408650422
JasonRoy20,343512172
TonyTodd54,344183143
RafaelNadal,344634424
DavidLuiz_4,344801362
ArianaGrande,34507480
NickyMorgan01,34940114
reckless,3496641
KumarSanga2,350224247
GalGadot,35031708
MahelaJay,350334760
wongrel,35214545
TomKingTK,35309981
mizesoundguy,353394176
RyanLochte,35348026
PeterJTomasi,353960403
House_Flippin,354464050
Abby_Lee_Miller,357839393
KDTrey5,35936474
russwest44,35982046
Stewie,3644811674
peacehearty,36571263
missyfranklin,365822838
hazardeden10,366592246
stevenljoyce,366935179
SirMattBourne,36790140
anildash,36823
JAdomian,368448364
jacknicklaus,36935647
rogerjpope,3739172836
OphirHarpaz,375246970
leah_moo,377326135
JCrossover,377723724
andrealeadsom,38281180
brianlightman,38379055
olofmeister,384855296
Phil_Coutinho,38592915
twhiddleston,391037985
kyle_abraham_,3911719575
DevonESawa,39330733
CliveEfford,393436815
kylemooney,39357410
Torres,394581283
KAndersonATP,39710060
SteelyDan66,3980884039
realmikefox,398092540
BeckyFrancis7,398107992
sarabaras,399674608
RUSH,402938330
zAAzCSGO,406935165
BrettLee_58,409089061
DavidHussey29,412781038
mcleod,4132841
DrLupo,4140881832
chandlerc1024,415750721
edsouthall,417615653
dens,418
tarik,420512951
MichaelFullan1,424277262
bsaeta,42587296
DGoughie,42610327
Guaje7Villa,426738834
BryceDHoward,4274372981
RachelNotley,42836999
NSRiazat,43107557
alexisgallagher,4338481
Matt_LeBlanc,4348237453
schemaly,43532023
fhuszar,438301250
margaretmz,43831437
Amed_Rosario,4405311267
CodeBoom,440993196
RubenQuesada_,441428868
GabbyGiffords,44177383
elonmusk,44196397
Sethrogen,443215941
shakira,44409004
AdviceToWriters,44949890
jimmy9,45022448
Swannyg66,45025729
PauDybala_JR,451649471
henrygayle,45452226
kristenwiigorg,455003792
waqyounis99,4607065693
chuckwoolery,462104542
RepJeffries,467823431
MarkRuffalo,47285504
KimCattrall,47363263
DavidWenhamFans,474948835
Bill_Gross,47539748
Ilseman,47711346
sianberry,477802917
RobertDowneyJr,47786101
S_Hammond,47916280
ylecun,48008938
AngeliqueKerber,481461757
finolahughes,48631266
ZacEfron,492399548
maryjofoley,49465463
JonCruddas_1,499781930
DonnaVekic,500849404
BillGates,50393960
Enghumbhini,505516379
KrisAllen,50750339
alo_oficial,507672047
tkremenek,50768962
laypay,50780389
JHarden13,50811932
Deardarkness,50875746
MRodOfficial,51219631
Madonna,512700138
itsMichaelJ,515980805
Author_DDB,521721536
JokerEph,524427375
bgurley,5252591
JimCarrey,52551600
JanetJackson,52939106
robmclennanblog,53085019
MarkRPriestley,531346364
LiamFox,532241033
TaranKillam,53269717
MesutOzil1088,533085085
Petra_Kvitova,533202479
CP3,53853197
Iiterature,542666345
21LVA,543533194
DevinNunes,54412900
RealBenBailey,545235190
AlexHales1,547922610
karengillan,552121630
lraitt,55687338
twostraws,55964332
TheLucasBlack,565919881
sarahcuda,5668942
nickjonas,56783491
RepMikeQuigley,56864092
C_Hendrick,57304101
januaryoneil,57374779
karaswisher,5763262
SarfarazA_54,581123710
sacca,586
LeslieUggams,588707774
Scarlett_Jo,59084417
NBallingrud,600584047
nikkikaye,60550677
gianluigibuffon,606211203
NgatiBird,607152697
KAKA,60865434
acedtect,610533
UINT_MIN,610555568
KimDotcom,611986351
Jason_Priestley,61228608
doriannelaux,61318104
greg_ashman,614246029
alizecornet,61762271
TomHolland1996,624056226
KostiaKoval,625378411
MCHammer,6273552
hegartymaths,635604793
MattBesser,63770845
channingtatum,6427882
stanwawrinka,65187067
mgsiegler,652193
randfish,6527972
zeynep,65375759
DMBravo46,66388461
GelosSnake,67323353
f_francavilla,67761261
sarahintampa,683113
Doctob,68418583
fchollet,68746721
ClareBaileyGPNI,69436408
EliGE,700217389
mikeyfuntime,70502952
soumithchintala,70831441
rxwei,71512330
MrAndiPrice,736843656
courosa,739293
AvrilLavigne,73992972
stephenharper,7401202
emilychangtv,74130577
relativism,75401545
JudithCollinsMP,756227808
ChrisPirillo,756278
nathenstridge,75962440
SamuelLJackson,75974281
Catriona_O,76722822
JoannaStern,7745472
betchaboy,779452
rihanna,79293791
davidkarp,794329
cracksh0t,7954452
brooke,7997312
NastiaPav,802295798
funnyindian,802751
BobBlackman,805185025
rachelmonline,81170936
BarackObama,813286
gaberivera,817288
jms_dot_py,817668451
lamelaza_7,818238024
MarkFieldUK,81857654
baratunde,820585
migueldeicaza,823083
KikiMladenovic,830685463
CandiceBergenMP,833988769
kennygfrederick,835377572
erinbelieu,836279665
79SemiFinalist,83649051
Mitch_Savage,842089302
Louis_Tomlinson,84279963
timberners_lee,84351228
GraemeSmith49,84542880
balletboy09,86742779
ShaneWarne,87118217
AADaddario,87318558
alanwilkins22,873334429
JohnTory,89760824
rmondello,901371
GovChristie,90484508
robbeckettcomic,91798218
davidmackkabuki,91942557
MClarke23,92424604
Nevecampbell10,924854030
JBrokenshire,92498317
vilgaCS,92720796
iamtrask,929211084
vika7,93131556
MarceloM12,932429090
JustineGreening,932446861
Ska,932821405
craiu,9349172
CaroWozniacki,94166168
Pogue,9534522
VChangPoet,953776388
MarkMeadows,963480595
travisk,9729502
MichaelVaughan,97893963
HargreavesBC,983562338
HFletcherWood,996994538
