username,Acquaintance-Affinity-Identification Score AAI(j)
RajAmbedkar650,28787898.58
saloni_dilli,28689942.06
nikhilesh7,28598174.58
manitpradeep007,27368318.35
atulkannaujvi,26354491.59
IAmMohdFarhan,24877860.64
dilnawazpasha,23775313.59
PtRajanSharma,23692775.8
knashok,22476376
flora_2712,22420093.42
NallagatlaPRao7,21757265.73
RahulMaganti,21474746.28
DhanyaThoppil,21375335.87
TheTanayJain,20846127.56
DineshG87963501,20803865.6
SahilnDharia,20332080.99
zafarkara,20169708.82
virendra79,19993807.91
priyankashah92,19985987.63
nandibull,19765343.29
udaynirgudkar,19624216.79
frankhuzur,19533300
ShishirGoUP,19533300
omprakashrjd,19533300
iamvasanth93,13560492.43
rahul_sen,10137927.29
tarun_05,9749471.621
Srinidhi_PR,9060193.846
satishreddy_v,8601925.011
Joy_01,8122485.512
arnavahlu,7654175.419
gautham_009,7640150.285
mahdinmk,7384057.665
anandmamc,7074425.829
prasantpkm,7028819.811
rajdoye,7020694.206
uditprakash,6930316.274
Alok06897183,6843091.98
ashraysood,6821398.778
IndrajitSasmal1,6552349.618
Meenzaa1805,6092536.941
iamhariomsrk,6083432.61
soorajbhalla,5914088.277
AdityaDharFilms,5648199.741
parmeshbk,5583630.247
modiabhishek,5330404.699
Dir_Lokesh,5234193.803
Sree_Vijaykumar,5224484.149
dvsukumar,5147531.48
RohanWalia14,5147380.982
ASHISH225,4550246.653
Sarikaasharma,4529779.034
AwkashGarg,4467767.765
vishalrajfilms,4245718.887
aneeshabaig,4216742.135
rathsandeep,4210170.575
FardeenFKhan,4077543.391
AshokMaruthi,4075474.954
CelinaJaitly,3979480.647
bevyshopping,3953299.927
JitinMakker,3763452.422
golu_a,3747034.307
meghnagulzar,3729868.593
anikgoel,3722273.313
NeilNMukesh,3722273.313
lokeshbherwani,3711548.446
bloggingdock,3587682.919
sanjaykhandduri,3585651.246
jaymendiratta,3567761.28
maanayata_dutt,3561819.258
Fellaini,3399136.862
knowvinay,3159694.137
JesseLingard,3150861.89
youngy18,3147670.253
sundeepkishan,3040160.661
Ronaldo,2993178.102
haristweet,2983116.654
ChrisSmalling,2958888.631
kathakalichanda,2904161.394
angad_virk,2900178.952
RootKanal,2883886.391
tmyerson,2874655.088
cricketnext,2754702.465
kathanmunshi,2635384.098
PankajBhardwajS,2624084.934
hosain,2606721.216
b_kleiban,2585093.839
NEVILLEBRAGANZA,2578856.678
sreewastav,2533469.267
shibangiSR,2274584.845
MarleeMatlin,2062646.535
mayankistwittin,2060029.502
vinaykamat,2019984.074
JohnStamos,1975048.226
TheCriclife,1890929.08
AndhraPradeshCM,1827141.333
SanjivReddi,1827141.333
yogidholakia,1807568.229
imkuldeep18,1792115.693
PrashantJSingh1,1781664.389
kavitarajwade,1627341.479
hodgman,1619508.071
DharaviDiary,1619438.035
Jaspritbumrah93,1609537.8
SteveMartinToGo,1594572.545
BryanCranston,1594531.293
itznehamalik,1576506.601
paulpogba,1558785
SameerSahoo,1544735.905
FancyFootloose,1540167.895
Woslove,1534212.362
andrinhopereira,1476071.723
rohitdbrijnath,1463590.401
sooriofficial,1452328.182
dranujpa,1381226.178
alexia,1361749.794
MehrotraDPT,1343024.281
VarshabenDoshi,1335486.248
mayankcricket,1327289
InfiVivek,1317588.676
dkhos,1296998.014
match_dekho,1293213.863
BeingKohlicious,1254250.819
sherryontopp,1220773.867
GA_offcl,1208091.61
y_umesh,1197091.246
TheSarahLeBlanc,1164394.465
cheteshwar1,1133142.402
rush2yyz,1094206.168
rohanjaitley,1092463.203
masongreenwood,1082103.74
atul_jalan,1055193.934
Nawneet,1045233.427
Zakirism,1016116.025
gregoriklosman,1007281.609
duttsanjay,991424.1334
DebSreeSarkar,969965.3267
TanviSunku,943941.1239
arghya_majila,941769.75
krunalpandya24,825025.5763
rehanasrehman,812801.8811
pushpanarayan,802916.0652
cloud4computing,794062.7698
m2jr,783708.1803
UNDPDC,782292.0893
LazyHippogriff,770177.6517
robmeadows,724374.1295
jnks77,719960.5362
CEFreitagMD,701023.6668
JordiAlba,699003.1593
ivivianrichards,690828.075
Suraj_S3,690828.075
am_aswad,685480.2325
blackrock,676153.1034
pillais,669468.0887
RaviShastriOfc,667049.6874
mertesacker,663978.8922
Gary_Kirsten,662110.4111
vishaltv,661772.9767
hydroweaver,643796.3283
surajdidwania,640519.7107
TanayaRamyani,637504.0676
KotechaDr,636940.0549
davewiner,624265.5258
johndoerr,617296.5809
Sarojayeramilli,609187.4067
sujit_kr_lucky,601146.1767
adamdangelo,586225.2683
TeezaJo,586173.4434
ilyasut,574598.4466
Guiyze,574490.8541
JackWilshere,570775.9386
apurvadesai,554826.4744
bhorowitz,547365.3753
conniechan,529367.9544
binnybansal,513088.8715
Chanakya_7,509844.9013
triptoes,507610.5436
ajinkya78,506263.1707
pschiller,504744.1223
alexstamos,503392.6187
MoPathGuy,500394.5323
sbhalla6,499363.888
jetsetter,496239.2333
ISBInsight,496239.2333
shahzerkhan,488159.5236
SandeepAgg,487439.8147
GaryJCahill,480394.9746
Sagnaofficial,476130.7448
Hymnrael,474674.5344
nrbnsntr,469505.0369
IamPathikritB,468089.0223
migueldeicaza,466304.6386
rakakhashu,463519.463
TickTalkTo,408998.126
mornemorkel65,376566.7763
SatoshiLite,364713.7564
AnthonyMackie,363409.5096
itsmeleighton,356843.5334
DrSailajaK,354959.6035
rajesh9lessons,354918.3516
LievSchreiber,354918.3516
gfiorelli1,354918.3516
CRJCrawfordNZ,354918.3516
SamNasri19,352651.7047
ylogx,345554.9308
VirgilvDijk,339949.6746
whotookadnan,338397.7612
HarleenParmar,335647.3292
iamChuckRussell,321673.5514
sheyllabs,319238.7301
cyalm,317097.1702
IoTNext,310077.2542
AnamZille,309806.8627
trufelman,308423.1679
manishatrigs,305851.7362
deepak1811,296840.0577
SudhirS96916471,284362.9715
BillyRowley,283752.6618
undefinedrocks,280989.4192
Malala,273703.2258
sparker,269780.3075
jaketapper,266859.9429
RiversCuomo,247510.6062
XabiAlonso,243288.0213
Rkbahadur1,238340.9018
SGanguly99,227740.8468
manrajsgrover,226248.92
ToniRuediger,222041.1042
younessb5,217011.4714
MuxingAnalytics,213978.4194
sourish_m,211558.1339
Alexis_Sanchez,207521.2352
CalumChambers95,204753.6662
el_mago_oficial,201109.9038
kkmookhey,200354.2394
TheBeerAnkur,196852.6407
AbouVDIABY,186880.6587
qamrookha7,186868.3067
lewy_official,183159.472
joebryantla,181240.6455
leepace,178915.0122
RobertDowneyJr,178406.875
sandeepm1,175614.5736
EmmaMayLondon,169769.4302
ashulazy8,168431.5565
SakshiMalik,167266.1442
pHatScoop,165518.3237
Kush_Savani,165501.6794
gitagovinda,165206.5764
generativist,163593.6984
Soundarya_J,163423.2739
megparikh,162223.3692
ramhemmige,162107.3134
senaparna,162107.3134
ItsAnuEmmanuel,162107.3134
FELS_SubCon,162107.3134
colors_infinity,162107.3134
reecha_sinha,162107.3134
Zehra_Shaan,162107.3134
pksidharth10,162107.3134
ivijay79,162107.3134
avinashtiw85,162107.3134
ipriyanksharmaa,162107.3134
AstroMCollins,150418.1945
Astro_Doug,137228.1818
Persie_Official,136495.9604
anandgopan,135169.3063
patho_arshad,134572.6675
bobbyhollywood,133387.8894
pbmehta,131776.7059
guptajn1001,131465.4654
MattBrittin,122952.029
gjmarx,120552.0211
antabra,119994.1388
kcpatelbjpguj,119673.25
sanjaysinghjdu,119673.25
davidaxelrod,119424.4077
dannyjeffers,118940.8782
realmikefox,118465.3647
RobertIger,118462.2043
Karthi_Offl,118445.56
VHPeuch,118445.56
sivavaid,113444.1174
anjali_damania,112072.9214
prasoonjoshi_,111849.1765
RishabhPant17,105505.3469
vikasbajaj,103152.2291
patcummins30,100567.5184
DwayneDuggerII,100222.0116
GeoffMosherNFL,99617.84352
SteveAngello,99163.2
_Pedro17_,98635.46766
tristanwalker,93543.71097
amlahash,74908.81225
KranichHS,73985.07305
HermiesTV,73588.64929
mcl5tech,71417.82592
Ajitessh,70665.29412
rlyadavofficial,70665.29412
SeenuMohapatra,57256.83177
mertkilickaya_,46759.43789
DipaKarmakar,46687.29586
MedelPitbull,43809.07865
dustinvtran,43793.91022
nickbilton,42887.31163
Sah75official,42736.62054
TrentAA,40454.08315
mattcohler,35929.16948
samyra_md,33512.75771
MagnusCarlsen,33250.6321
mattpitman,33011.04535
Phil_Coutinho,32096.05556
jeffhiro,30123.66014
RamsingPatil,29259.15765
_OlivierGiroud_,29205.66491
kennethdalglish,27561.30844
J_Gomez97,27049.96267
eveewing,26527.38554
IssaRae,26487.11766
bradfitz,25936.51583
mkverma001,25070.8798
eleganzz,24760.99324
JamesMilner,24434.33648
FabienForest,24429.18895
M_Jikurashvili,24426.83061
LangerPath,24426.82126
PathRuzCaracuel,24086.32676
Syamant,23568.21943
ohmary11,23399.60099
coL_Sottle,23103.84713
GulzarPoetry,22090.87963
shobhitbanga,21499.31405
mopatel,20764.36838
ghoseb,20348.08588
VictorMoses,19218.38103
dogecoin,19047.12406
lachygroom,17772.41213
ZellnerLaw,16588.79987
shagunsodhani,16497.93507
johnplattml,16419.38026
GregGoralski,16419.38026
OriolVinyalsML,15404.50044
ENTpathology,15334.66306
NanoLiveLtd,15275.93738
svenphilipsen,14931.85933
Gupta_ReenaG,14803.01399
ysjagan,14694.15439
josephfcox,13567.17292
AstroBehnken,13190.1655
freddyb,12658.17227
StoryTelnHacker,11855.84961
Hindus4HR,11815.75612
vinijr,11030.6297
paulinhop8,11030.6297
dreamzdotcom,10840.85475
mirianfrsilva,10813.98075
ndennis_benn,10065.87504
fbrandtips,9864.931079
EleonoreMayola,9363.56726
deeptisawhney,9326.459854
SweetInTheGale,9326.459829
MominaMustehsan,9326.459829
AnnCoulter,8491.158061
Inc42,8112.490457
sussannekroshan,7595.27957
karthik_econ,7099.397415
danielwilsonPZ,6780.012346
david_perell,6684.931817
bennkuru,6590.500076
Mebane92,6496.974925
smarket,5880.930638
deeptrivedivyas,5732.097959
icann_president,4667.393775
Bnassir,4555.285882
SiddharthDeswal,4103.064392
Lorth,4027.849975
LifeMathMoney,3956.042571
Julian,3661.72619
RonConway,3560.964775
deepikapadukone,3394.365981
Rancorinfotech,3163.307354
yournextpick,2632.930337
rohitkbansal,2534.51601
MadhusudanKela,2520.505272
BoniSatani,2520.505272
chintan_acharya,2520.505272
TracyMorgan,2499.727793
shamsforjustice,2035.214194
sanjaykanvinde,2035.214194
AnalyticsJamie,1960.216125
DrHowardGardner,1766.71199
bose_joey,1487.552769
Nanobiosym,1183.430259
jasonnash,952.4288802
rsn,819.3750009
viziandrei,819.3750009
PhilFoden,759.1928146
rohinthampi,702.9334395
dpasker,674.0182159
aroonpurie,667.622664
hdmoore,648.5043449
cure53berlin,597.6454599
DogeMocenigo,555.911619
IamSandraOh,548.8860572
chelsailama,546.3561603
raenashirali,521.7484337
SQLCindy,472.668155
surajjagan,466.8852003
iamharshbeniwal,399.8313076
OHCHR_MENA,392.9096143
Trans_NewYork,351.6576245
tabishhk,309.7776897
KlayThompson,137.7289252
ArghaManna,109.6945148
InedibleBulk,58.82987861
thomyorke,57.89625296
motherofbillis,55.45576283
TK_Tejan,48.95836273
DAVID_LYNCH,41.25198978
Joe_Nye,41.25198978
SaraRamirez,41.25198978
jimsinai,41.25198978
JRobbinsMD,41.25198978
MikeLuttermoser,41.25198978
AydenLincoln,41.25198978
Wangchuk66,17.468848
tomhanks,16.64426318
MickJagger,16.64426318
DaveSitzler,15.46530818
TextualOffender,11.10252574
NYCITI_India,11.10252574
dhiraj_d_bhatia,6.236472946
MirYanaSY,5.544115939
wearelineate,4.346976477
MarketsHill,4.345384857
SearchCandy,4.345384857
_4Programmer,4.345384857
Steviegrieve,0.055555798
SopanDeb,0.055555798
begusgasper,0.026525833
Rescisco1,0.026525833
PaulBarba_,0.026525833
smlungpathguy,0.009344787
ScalarHumanity,0.000709228
pc_of_az,0.000683801
mr_rcollins,2.54E-05
Anupam_Guha,6.99E-06
90sWWE,0
iamjohnoliver,0
DarrylHudspeth,0
harari_yuval,0
udaykotak,0
MahuaMoitra,0
Ibra_official,0
Mayawati,0
Cyberdost,0
SebastianThrun,0
wefollow,0
davutgoksu,0
NashFargo,0
danieldennett,0
GloriaSteinem,0
year_progress,0
brbrasseur,0
DonRickles,0
stratechery,0
AdamSandler,0
Director_SEZ,0
Logistics_MoC,0
orianabandiera,0
vgcerf,0
BhimBassi,0
gailcollins,0
menongautham,0
delpotrojuan,0
JheneAiko,0
MrAncelotti,0
VinceMcMahon,0
VijaySethuOffl,0
waqyounis99,0
GEJonathan,0
theblackpanther,0
OfficialEl92,0
MishiAmit,0
landondonovan,0
Takomayuyi,0
emelisande,0
ChrisEriksen8,0
beatsbydre,0
ChandrakalaIas,0
shwetasinghkirt,0
PIBFactCheck,0
Nher_who,0
kalikapg,0
governorswaraj,0
imrealasim,0
skilledinodisha,0
StephanKast,0
MichaelaCoel,0
Pallamrajumm,0
SadhviPragya_MP,0
ManushiChhillar,0
YashwantSinha,0
ConorMurrayYT,0
fadnavis_amruta,0
stephen_wolfram,0
AnandSharmaINC,0
anilmdave,0
GurpreetGhuggi,0
sethuvij,0
EP_President,0
gZenaida48g,0
TheSuhaniShah,0
nik_lugi,0
Bilge_Baak1,0
DeRubeisLab,0
alanshoeford,0
MMRAW,0
Magpi_Mobile,0
essarpetrolpump,0
theage,0
SirScoots,0
SWexner,0
ch_dharambir,0
shawndolley,0
SherwinBitsui,0
newsflicks,0
bpkFEARLESS,0
hasanzaidisays,0
BournvitaIndia,0
FedericoCaivano,0
BadAssMonroex3,0
atul_deshkar,0
HotRickshawLegs,0
jeanwanwan,0
Honorglobal,0
Imuskaan22,0
CatChullain,0
ArjunShukla_,0
BobPickard,0
ZhenggangZhu,0
EliteDecks,0
fpfmusic,0
Armaanian_Aditi,0
sinanantoon,0
AwkwardMuslim,0
prichronicles,0
puigortoneda,0
noahcha,0
lderevnina,0
reach_santosh,0
CharlesRexha,0
nadiahijab,0
Cowboywriter1,0
ItamarCareca,0
DrManishDiwan,0
bipashabasusays,0
SingleForLifey,0
RadiNabulsi,0
lenagelis,0
ingridvdhburton,0
AyushiBurman,0
kellykellman,0
trevorhlund,0
Retweetologist,0
addyosmani,0
jephoi23,0
MartaFdezJurjo,0
Speaker_Central,0
shaicohen1,0
theartofsaving,0
NarendraPatil63,0
sakshijain23_,0
AmiitGautam,0
levelsio,0
devonpj,0
AniDave11,0
ADFFilms,0
lsanz_iasp,0
DennyTapia,0
colddirt,0
TIENSindonesian,0
JesseLakes,0
nlpnoah,0
sushmarajput12,0
LinkedIn,0
heather_desorbo,0
SushilModi,0
etokki,0
ACAjaccio,0
kawasaki__aya,0
PlantPolarity,0
ChinaRealTime,0
AvtarFateh,0
mgmnair,0
pradeepsethi,0
george_szirtes,0
sidharth__am22,0
vidyaiyengarblr,0
ningarajbjp,0
ProFootballTalk,0
DawnLSturgeon,0
The_NewArab,0
Nafeesmeah,0
jayantgajria,0
VNesH40YCnWRZng,0
NPR,0
SicK_cs,0
GermannStefan,0
DevonNewport,0
traceyvincel,0
lisa_singh71,0
mikeflannagan,0
allenthehun,0
wpkofficial,0
rgruia,0
ipevo,0
synthetix_io,0
Chitchitchit,0
ef_shiv,0
kittywenham,0
sahartwitt,0
a_dc0h,0
Indianbluebook,0
abhishekaitc,0
UdailalAnjana,0
