,friends_in_dataset
90sWWE,1
deepikapadukone,1
tomhanks,1
iamjohnoliver,0
RobertDowneyJr,1
Malala,3
SGanguly99,3
bhorowitz,8
DarrylHudspeth,0
SteveMartinToGo,4
pbmehta,4
harari_yuval,0
ilyasut,21
OriolVinyalsML,2
duttsanjay,2
udaykotak,0
Wangchuk66,1
Zakirism,6
sherryontopp,4
mahdinmk,32
MahuaMoitra,0
iamvasanth93,48
sparker,15
bevyshopping,12
Ibra_official,0
alexstamos,8
eveewing,4
deeptisawhney,3
SandeepAgg,10
johndoerr,10
manitpradeep007,44
MagnusCarlsen,2
DAVID_LYNCH,1
m2jr,28
Mayawati,0
alexia,27
Persie_Official,7
hosain,38
anikgoel,3
SakshiMalik,2
SameerSahoo,22
patho_arshad,9
Cyberdost,0
XabiAlonso,5
lokeshbherwani,12
TK_Tejan,4
itznehamalik,26
sreewastav,31
cyalm,12
AnalyticsJamie,4
SebastianThrun,0
IssaRae,2
dkhos,13
cheteshwar1,3
Jaspritbumrah93,2
Nawneet,20
anandmamc,29
ramhemmige,5
wefollow,0
prasantpkm,30
CEFreitagMD,14
davutgoksu,0
DharaviDiary,27
NashFargo,1
gautham_009,19
AndhraPradeshCM,1
danieldennett,0
GloriaSteinem,1
rohitkbansal,2
y_umesh,3
IndrajitSasmal1,34
Srinidhi_PR,31
atul_jalan,14
RohanWalia14,29
MuxingAnalytics,30
DipaKarmakar,1
sourish_m,7
aroonpurie,1
year_progress,0
svenphilipsen,3
AshokMaruthi,9
GulzarPoetry,1
uditprakash,37
trufelman,10
karthik_econ,4
hdmoore,1
binnybansal,7
iamhariomsrk,31
priyankashah92,14
nikhilesh7,41
JitinMakker,5
ysjagan,1
fbrandtips,4
LifeMathMoney,3
tarun_05,22
Steviegrieve,6
bloggingdock,12
antabra,7
Hymnrael,3
senaparna,1
brbrasseur,0
dvsukumar,28
TheTanayJain,24
Joy_01,28
pillais,15
TanviSunku,15
ylogx,11
nrbnsntr,15
rathsandeep,10
aneeshabaig,10
AwkashGarg,22
DhanyaThoppil,17
manrajsgrover,11
modiabhishek,15
SahilnDharia,16
angad_virk,21
soorajbhalla,21
Meenzaa1805,16
RajAmbedkar650,40
hydroweaver,10
flora_2712,22
NallagatlaPRao7,15
kathakalichanda,20
rahul_sen,30
rush2yyz,9
saloni_dilli,34
MehrotraDPT,10
FardeenFKhan,5
AnamZille,4
vishaltv,8
DebSreeSarkar,5
Alok06897183,28
kavitarajwade,9
TheBeerAnkur,11
Sarikaasharma,20
ashraysood,21
knashok,17
arnavahlu,23
sandeepm1,8
LazyHippogriff,10
gitagovinda,7
surajdidwania,5
Sarojayeramilli,8
NEVILLEBRAGANZA,13
joebryantla,12
zafarkara,7
AdityaDharFilms,13
IAmMohdFarhan,15
shibangiSR,12
parmeshbk,25
FancyFootloose,10
tmyerson,24
satishreddy_v,18
dilnawazpasha,20
InfiVivek,15
TickTalkTo,8
atulkannaujvi,19
dranujpa,14
manishatrigs,6
DonRickles,0
AnthonyMackie,3
ASHISH225,3
maanayata_dutt,2
stratechery,0
cure53berlin,1
freddyb,1
meghnagulzar,4
RonConway,2
AstroBehnken,2
deepak1811,5
johnplattml,3
mornemorkel65,3
amlahash,2
josephfcox,4
icann_president,2
tristanwalker,7
Astro_Doug,1
ivivianrichards,2
lachygroom,5
mattcohler,11
conniechan,7
AdamSandler,1
TracyMorgan,2
RaviShastriOfc,4
RishabhPant17,2
BryanCranston,3
Sagnaofficial,4
nickbilton,7
ENTpathology,3
Joe_Nye,2
Gary_Kirsten,3
pschiller,4
krunalpandya24,3
_OlivierGiroud_,3
leepace,3
AbouVDIABY,3
AstroMCollins,2
Julian,2
Director_SEZ,1
Logistics_MoC,1
orianabandiera,0
patcummins30,3
DrHowardGardner,2
sivavaid,5
RobertIger,2
Fellaini,15
danielwilsonPZ,1
vgcerf,1
BhimBassi,0
mayankcricket,4
VirgilvDijk,6
gailcollins,0
SopanDeb,1
rohanjaitley,7
paulpogba,1
_Pedro17_,2
menongautham,0
delpotrojuan,0
dogecoin,1
Alexis_Sanchez,3
JesseLingard,9
JheneAiko,0
MrAncelotti,0
youngy18,10
vinijr,2
VinceMcMahon,0
Karthi_Offl,1
JordiAlba,3
MickJagger,1
SamNasri19,5
VijaySethuOffl,0
TrentAA,4
Sah75official,1
Phil_Coutinho,1
waqyounis99,0
sooriofficial,1
lewy_official,2
imkuldeep18,7
ChrisSmalling,7
MedelPitbull,1
JamesMilner,3
GEJonathan,0
JohnStamos,11
KlayThompson,1
theblackpanther,0
mertesacker,7
realmikefox,3
IamSandraOh,1
OfficialEl92,0
paulinhop8,1
Dir_Lokesh,5
MishiAmit,0
masongreenwood,4
landondonovan,0
GaryJCahill,6
el_mago_oficial,1
SteveAngello,2
VictorMoses,2
ToniRuediger,4
RiversCuomo,11
Takomayuyi,0
thomyorke,3
andrinhopereira,6
emelisande,0
ItsAnuEmmanuel,1
jasonnash,2
iamharshbeniwal,1
SaraRamirez,1
kennethdalglish,3
ChrisEriksen8,1
beatsbydre,0
ChandrakalaIas,0
Ronaldo,5
CalumChambers95,3
PhilFoden,1
J_Gomez97,4
shwetasinghkirt,0
MirYanaSY,1
PIBFactCheck,0
ashulazy8,9
Nher_who,0
sussannekroshan,1
kalikapg,1
governorswaraj,0
prasoonjoshi_,1
adamdangelo,15
imrealasim,0
skilledinodisha,0
StephanKast,0
MichaelaCoel,0
Pallamrajumm,0
SadhviPragya_MP,0
ManushiChhillar,0
YashwantSinha,0
ConorMurrayYT,0
PrashantJSingh1,7
kcpatelbjpguj,1
FELS_SubCon,1
fadnavis_amruta,0
stephen_wolfram,0
AnandSharmaINC,0
MadhusudanKela,1
anilmdave,0
PankajBhardwajS,12
ZellnerLaw,2
GurpreetGhuggi,0
sethuvij,0
EP_President,0
pc_of_az,1
surajjagan,1
gZenaida48g,0
kkmookhey,15
DwayneDuggerII,5
VarshabenDoshi,14
wearelineate,5
jetsetter,1
yournextpick,2
Ajitessh,1
TheSuhaniShah,0
apurvadesai,12
TheCriclife,15
migueldeicaza,10
sbhalla6,5
IamPathikritB,5
nik_lugi,0
ghoseb,2
iamChuckRussell,6
frankhuzur,1
rajesh9lessons,1
dreamzdotcom,1
Bilge_Baak1,0
SeenuMohapatra,1
ajinkya78,1
DeRubeisLab,0
younessb5,6
alanshoeford,1
cricketnext,13
rohitdbrijnath,8
DineshG87963501,8
DogeMocenigo,1
SanjivReddi,1
MMRAW,0
LievSchreiber,1
NanoLiveLtd,2
Magpi_Mobile,1
SudhirS96916471,8
essarpetrolpump,0
sujit_kr_lucky,3
RootKanal,10
Inc42,3
shamsforjustice,2
SweetInTheGale,1
gfiorelli1,1
theage,0
colors_infinity,2
SirScoots,1
SWexner,0
ch_dharambir,0
match_dekho,6
shawndolley,1
reecha_sinha,1
M_Jikurashvili,8
ScalarHumanity,3
SherwinBitsui,0
jimsinai,1
IoTNext,1
SQLCindy,3
newsflicks,0
bpkFEARLESS,0
begusgasper,1
Zehra_Shaan,1
hasanzaidisays,0
EleonoreMayola,2
ShishirGoUP,1
GeoffMosherNFL,3
jnks77,5
blackrock,1
BournvitaIndia,0
pksidharth10,1
SatoshiLite,3
itsmeleighton,2
FedericoCaivano,1
Soundarya_J,2
BadAssMonroex3,0
deeptrivedivyas,1
atul_deshkar,0
HotRickshawLegs,0
Bnassir,1
jeanwanwan,0
PathRuzCaracuel,5
mopatel,7
MoPathGuy,15
robmeadows,16
Honorglobal,0
ivijay79,1
Rescisco1,4
BeingKohlicious,9
Imuskaan22,0
arghya_majila,2
HarleenParmar,8
DrSailajaK,2
CatChullain,0
ArjunShukla_,3
BobPickard,1
ZhenggangZhu,0
Suraj_S3,2
jeffhiro,1
EliteDecks,0
GA_offcl,9
ISBInsight,1
fpfmusic,0
rlyadavofficial,1
Hindus4HR,4
omprakashrjd,1
eleganzz,2
Armaanian_Aditi,1
sinanantoon,1
haristweet,21
AwkwardMuslim,0
prichronicles,0
dhiraj_d_bhatia,1
avinashtiw85,1
VHPeuch,1
cloud4computing,8
FabienForest,6
DaveSitzler,2
EmmaMayLondon,8
puigortoneda,0
Rancorinfotech,1
noahcha,0
lderevnina,0
sanjaykhandduri,4
megparikh,2
RahulMaganti,5
reach_santosh,0
pHatScoop,3
CharlesRexha,0
nadiahijab,0
david_perell,4
am_aswad,4
bobbyhollywood,3
motherofbillis,2
Cowboywriter1,0
ItamarCareca,1
InedibleBulk,3
smarket,2
LangerPath,5
mcl5tech,16
triptoes,6
MattBrittin,9
DrManishDiwan,0
smlungpathguy,3
Gupta_ReenaG,4
anandgopan,2
bipashabasusays,0
dpasker,1
SingleForLifey,4
RadiNabulsi,0
lenagelis,1
ingridvdhburton,0
undefinedrocks,2
bennkuru,2
hodgman,14
AyushiBurman,0
golu_a,3
CRJCrawfordNZ,1
gjmarx,4
gregoriklosman,2
Mebane92,3
kellykellman,0
MarketsHill,3
trevorhlund,1
raenashirali,3
Retweetologist,1
addyosmani,0
CelinaJaitly,14
jephoi23,0
qamrookha7,2
TextualOffender,2
MartaFdezJurjo,0
Speaker_Central,0
SiddharthDeswal,2
rsn,1
shaicohen1,3
theartofsaving,1
NarendraPatil63,0
sakshijain23_,1
Syamant,2
samyra_md,6
mertkilickaya_,10
MarleeMatlin,16
ndennis_benn,4
whotookadnan,1
mattpitman,6
AmiitGautam,0
levelsio,0
devonpj,0
AniDave11,0
tabishhk,1
ADFFilms,0
PaulBarba_,1
Woslove,8
PtRajanSharma,7
shobhitbanga,5
lsanz_iasp,0
DennyTapia,0
udaynirgudkar,5
BillyRowley,5
colddirt,0
TIENSindonesian,0
ipriyanksharmaa,1
JRobbinsMD,1
OHCHR_MENA,3
MikeLuttermoser,1
b_kleiban,5
sheyllabs,9
JesseLakes,0
KotechaDr,3
shahzerkhan,7
AnnCoulter,2
nlpnoah,0
sushmarajput12,0
LinkedIn,0
heather_desorbo,0
JackWilshere,10
SushilModi,0
mayankistwittin,9
mr_rcollins,1
KranichHS,2
rehanasrehman,9
etokki,1
BoniSatani,1
shagunsodhani,3
NYCITI_India,1
Rkbahadur1,5
ACAjaccio,0
Nanobiosym,1
kawasaki__aya,0
PlantPolarity,0
jaketapper,7
SearchCandy,4
ChinaRealTime,0
AvtarFateh,0
mgmnair,1
nandibull,13
guptajn1001,2
Guiyze,7
bose_joey,2
pradeepsethi,2
george_szirtes,1
sidharth__am22,0
vidyaiyengarblr,0
ningarajbjp,0
ProFootballTalk,1
StoryTelnHacker,6
DawnLSturgeon,1
HermiesTV,2
vishalrajfilms,6
Lorth,3
knowvinay,8
The_NewArab,0
mirianfrsilva,2
Nafeesmeah,0
RamsingPatil,2
sanjaykanvinde,1
chintan_acharya,1
bradfitz,6
dannyjeffers,4
rohinthampi,1
TanayaRamyani,5
jayantgajria,0
TeezaJo,5
VNesH40YCnWRZng,2
rajdoye,30
TheSarahLeBlanc,9
davidaxelrod,6
ohmary11,5
Kush_Savani,3
NPR,0
SicK_cs,1
GermannStefan,0
Trans_NewYork,1
vikasbajaj,9
viziandrei,1
Chanakya_7,3
generativist,10
DevonNewport,0
traceyvincel,0
lisa_singh71,1
yogidholakia,7
mikeflannagan,0
allenthehun,3
sanjaysinghjdu,1
NeilNMukesh,2
mkverma001,3
rakakhashu,5
wpkofficial,0
sundeepkishan,6
rgruia,4
pushpanarayan,4
ipevo,0
synthetix_io,0
kathanmunshi,9
MominaMustehsan,1
Chitchitchit,1
AydenLincoln,3
ef_shiv,0
kittywenham,0
sahartwitt,0
_4Programmer,3
davewiner,9
UNDPDC,6
a_dc0h,1
GregGoralski,3
Indianbluebook,0
Sree_Vijaykumar,25
Anupam_Guha,1
anjali_damania,4
ArghaManna,1
chelsailama,3
abhishekaitc,0
dustinvtran,5
coL_Sottle,4
virendra79,6
UdailalAnjana,0
jaymendiratta,2
vinaykamat,20
